field_key,field_title,containment_title,cosine_sim
meeting_summary,סיכום הביקור,0.0,0.21388623118400574
Patient_States,Patient states,1.0,1.0
Comments_Concerns,Comments or concerns about UDS,0.5,0.7176864147186279
Narrative_Summary,Narrative summary,1.0,1.0000001192092896
purpose,Purpose of Contact,0.5,0.6372102499008179
response,Client Response,0.5,0.5405397415161133
explanation,"Explanation (use direct quotes from Client, when possible)",0.1429,0.14404787123203278
observed_reported_mood_affect_behavior,"Functioning - Observed or Reported (may include mood, affect, behavior, cognitive functioning, etc.)",0.5,0.7780056595802307
new_issues,New Issue(s) Presented Today,0.5,0.7593533396720886
talked_about,What we talked about,0.5,0.8069781064987183
describe_text,Describe:,1.0,0.6245561242103577
additionalcommentstext,Comments:,0.0,0.19598977267742157
clinical_course,Clinical course of treatment including rationale for today's service,0.2857,0.6632847189903259
changes_consumer,Changes in the consumer's condition or situation,0.5,0.7341147065162659
response,Current status and response to treatment,0.25,0.32551810145378113
chief,Chief Complaint,0.5,0.6909789443016052
history,History of Present Illness (details if applicable),0.1667,0.35909390449523926
treatment_history,Past Psychiatric Treatment History Including Medications and their Effects,0.25,0.6641609072685242
prev_meds,Medications Previously Tried (if any),0.0,0.33284062147140503
substance_abuse,Past and Current Substances Abuse,0.5,0.716100811958313
child_development,Childhood Development (Children Only),0.5,0.7380589842796326
issues,Personal/Family/Social History/Legal Issues,0.1667,0.27006348967552185
fam_history,Family History (Biological Loading),0.25,0.35696321725845337
reactions,Allergies/Adverse Reactions,0.3333,0.35004034638404846
med_history,Medical History,0.5,0.5073608756065369
current_meds,Current Medications,0.5,0.7852568030357361
contraceptive,LMP and Contraceptive Method,0.3333,0.7005183100700378
height,Height and Weight:,0.5,0.7663717865943909
appearance,Appearance,1.0,1.0
eye_contact,Eye Contact,1.0,1.0
attention,Attention Span,0.5,0.6857385635375977
psych_activity,Psychomotor Activity,0.5,0.6110462546348572
content,Thought Content,0.5,0.7197134494781494
mood,Mood,1.0,1.0000001192092896
affect,Affect,1.0,1.0
associations,Associations,1.0,1.0000001192092896
manner,Manner of Relating to Examiner,0.3333,0.6910316348075867
therapy_recs,Therapeutic Recommendations,0.0,0.5737561583518982
clin_interpretations,Clinical Interpretation,0.5,0.35161757469177246
narrative,Narrative,1.0,1.0
information_text,New Salient Information provided by client/family:,0.1667,0.296770840883255
goals_text,Goal(s)/Objective(s) focused on in this session:,0.25,0.5032622814178467
interventions_text,Interventions provided and client/family response:,0.2,0.5055602192878723
therapeutic_text,Narrative Description,0.0,0.27729499340057373
progress_text, Description of progress/client response,0.25,0.6272678375244141
therapeutic_text,Narrative Description,0.0,0.27729499340057373
progress_text,Description of progress/client response,0.25,0.6272678375244141
info,Session Info,0.5,0.6182812452316284
description,Description,1.0,1.0
response,Response,1.0,1.0
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.0625,0.13475942611694336
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
info,Session Objective/Notes,0.0,0.173714280128479
summary_contact,Summary of Contact,1.0,1.0
summary_text,"Summary: Goals, Objectives, Interventions Delivered & Consumer Response",0.1429,0.396928071975708
need,Need for or goal of intervention,0.3333,0.2890436053276062
response,Response to Intervention,0.5,0.568101704120636
sud_symptoms,Symptoms/Problems Status (incl. changes in Circumstances/Stressors),0.1429,0.2268410474061966
sud_interventions,Clinical Intervention(s)/Client Response(s)/Progress toward Goal(s),0.1429,0.2834240794181824
sud_plan,"Plan/Additional Information, if applicable?",0.2,0.4068959057331085
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development?)",0.0625,0.13475942611694336
response,"Describe the client's response to the intervention, progress made toward goals, and strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
lastservice,Plan from Last Service.,0.0,0.5842757225036621
presenting_problems,"Presenting Problem(s), as Indicated by Client/Family:",0.4,0.44201165437698364
relevant_issues,Relevant Medical Issues,0.6667,0.6129539608955383
explain_txt1,"Explain (Include dates, means, rescue)",0.2,0.19918875396251678
explain_txt2,"Explain (Include dates, means, rescue)",0.2,0.17462435364723206
explain_txt3,"Explain (Include dates, means, rescue)",0.2,0.22296477854251862
explain_txt4,"Explain (Include dates, means, rescue)",0.2,0.20566712319850922
substance_use,"Substance use concerns, relevant history and/or treatment.",0.3333,0.6170869469642639
if_other2,"If ""Other"", please describe:",0.25,0.3338039219379425
if_other3,"If ""Other"", please describe:",0.25,0.29273107647895813
if_other4,"If ""Other"", please describe:",0.25,0.2903519868850708
observations,Observations,1.0,1.0
if_other5,"If ""Other"", please describe:",0.25,0.29616010189056396
if_other6,"If ""Other"", please describe:",0.25,0.2785128951072693
if_other7,"If ""Other"", please describe:",0.25,0.23804500699043274
summary_response,Summary/Response of Intervention/Services,0.5,0.6396320462226868
justification,Justification for the diversion or hospital recommendation:,0.25,0.2800118923187256
Mental_Status_textbox,,0.0,0.07817882299423218
Interventions_textbox,,0.0,0.04265041649341583
Progress_toward_goals_textbox,,0.0,0.030477352440357208
Action_plan_textbox,,0.0,0.004082649480551481
goal,"GOAL FOR THIS SERVICE: Indicate a specific, observable and/or measurable goal(s) related to the client’s mental health needs.",0.0909,0.30728140473365784
narrative,"SESSION NARRATIVE: Indicate medically necessary service(s) provided. If client/collateral present, also indicate participant(s) response to service(s).",0.0714,0.34065160155296326
indvpresent,INDIVIDUALS PRESENT/CONTACTED:,0.0,0.3074474632740021
clientprez,CLIENT PRESENTATION:,0.0,0.5160234570503235
servicegoal,GOAL FOR THIS SERVICE:,0.0,0.5776455402374268
functionalimpairments,FUNCTIONAL IMPAIRMENTS:,0.0,0.5289118885993958
response,RESPONSE:,1.0,1.0
first_began,"When you first began services, you were (describe symptoms, housing, medical needs, family/social situations, etc.)",0.1429,0.20737765729427338
goals_progress,Here are your goals and the progress you've made and some gains you've achieved.,0.2,0.6241477131843567
details_services,Details and Services at other agencies.,0.5,0.6813200116157532
presenting_issue,Presenting Issue,1.0,1.0000001192092896
additional_intervention,Additional Care Manager Intervention Provided During the Session,0.2857,0.5726383924484253
response,Client response to interventions performed,0.25,0.37659263610839844
progress_towards_goal,Progress towards goals,1.0,1.0000001192092896
additional_progress,Additional Progress towards goals to be addressed during the interim or at next session,0.2222,0.5486004948616028
focus_of_session,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.125,0.1430836170911789
interventions_provided,Describe the interventions provided.,0.6667,0.9353495240211487
clients_response_to_intervention,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.2308,0.5813109874725342
document_plan,Document the plan. If there were barriers describe the plan to overcome the barriers.,0.2857,0.49281468987464905
desribe_reason_text,,0.0,0.16089212894439697
summary_intervention_text,,0.0,0.018952161073684692
summary_contact,Summary of Contact,1.0,1.0
description,"Description of COS Service, Future Plans and Recommendations",0.1667,0.1754780411720276
narrative,סיכום פגישה,0.0,0.254143625497818
barriers,Barriers to progress:,0.5,0.7317111492156982
narrative,Narrative,1.0,1.0
note_text,Note,1.0,0.6081365942955017
note_text,Note,1.0,0.6081365942955017
signature,Signature Field,0.5,0.8246575593948364
purpose_text,,0.0,0.15694685280323029
activity_text,,0.0,0.12061003595590591
response_text,,0.0,0.14558503031730652
overall_outcome_text,,0.0,0.10344771295785904
purpose_text,,0.0,0.15694685280323029
activity_text,,0.0,0.12061003595590591
response_text,,0.0,0.14558503031730652
overall_outcome_text,,0.0,0.10344771295785904
purpose_text,,0.0,0.15694685280323029
activity_text,,0.0,0.12061003595590591
response_text,,0.0,0.14558503031730652
overall_outcome_text,,0.0,0.10344771295785904
comments_text,Comments,1.0,0.4963681697845459
client_comments_text,Client Comments,1.0,0.8513668179512024
health_issues_text,Client Health Issues,0.6667,0.6419699192047119
sud_progress,"Movement toward treatment plan objectives by (include Individual's perception of services, supports and/or treatment and progress toward goals)",0.0833,0.1910957247018814
sud_staff_intervention,"Staff intervention (i.e. modality, EBP, assignment of homework, etc.)",0.25,0.5650095343589783
sud_individual_response,Individual's Response to Intervention,0.6667,0.38301631808280945
summary_text,,0.0,0.10288527607917786
narrative,Narration,0.0,0.6822440028190613
contact,"Collateral Contact (including all participants during the service - family, friends, Law enforcement, other staff): ",0.0769,0.39207184314727783
response,Response to Treatment,0.5,0.5471426844596863
focus," What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.0625,0.13475942611694336
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
struggles,Identified Struggles,0.5,0.6841595768928528
group_progress,Group Progress Update,0.6667,0.8582823276519775
sleep,Sleep/Appetite,0.5,0.560943067073822
issues_text,Issues Addressed During Session,0.25,0.3586617112159729
nextappt_text,Next Appointment Scheduled,0.0,0.24535584449768066
group,Group Progress Update,0.3333,0.5004128217697144
emotional,"Emotional, Behavioral or Cognitive Conditions and Complications",0.2,0.38443461060523987
relapse,Relapse/Continued Use Potential,0.25,0.8482886552810669
recovery,Recovery Environment,0.5,0.7626464366912842
sleep,Sleep/Appetite,0.5,0.560943067073822
Observations,Observations:,1.0,1.0
Updates,Updates:,1.0,1.0000001192092896
Response,Client Response to Interventions:,0.3333,0.40452325344085693
sessioncontent,Session Content,0.0,0.7605568766593933
planrec,Plan/Recommendations,0.0,0.44550174474716187
treatment_provided,Treatment provided (Document treatment and client outcome during session):,0.2857,0.5220689177513123
treatment_goals,Progress toward Treatment Goals (Document progress toward this treatment goal):,0.4,0.6889930367469788
suicidal_ideation_text,Suicidal Ideation,1.0,0.8321003317832947
homicidal_ideation_text,Homicidal Ideation,1.0,0.8669761419296265
community_resources,Referral to Community Resources:,0.6667,0.7222920656204224
contact_with_caregiver,Contact with Caregiver:,1.0,1.0000001192092896
coordination_of_services_text,Coordination of Services,1.0,0.8072891235351562
description_of_training,"Description of Training/Intervention: (ex. Supporting, demonstrating, engaging, role-playing, empowering)",0.2,0.39724546670913696
narrative,Narrative,1.0,1.0
focus_of_session,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.125,0.1430836170911789
interventions_provided,Describe the interventions provided.,0.6667,0.9353495240211487
clients_response_to_intervention,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.2308,0.5813109874725342
document_plan,Document the plan. If there were barriers describe the plan to overcome the barriers.,0.2857,0.49281468987464905
reson_referral,Reason for Referral/Interval History,0.25,0.5101379752159119
intervention_text,Intervention,1.0,0.7627306580543518
response_text,Response,1.0,0.5972064733505249
problems_issues,"Specific problems(s), issue(s), behavior(s), skill deficits addressed:",0.1429,0.29603537917137146
mh_update,Update on client mental health status and significant life changes:,0.125,0.22706836462020874
cm_efforts,Case Manager’s Efforts/Activities:,0.25,0.48922663927078247
specific_interventions,"Specific interventions provided by peer and targeted actions taken to support, assist, model, or mentor the family toward achieving the identified service plan goal/objective focused on during the session.",0.0909,0.3625604212284088
progress_barriers,"Progress, or barriers to progress, made in treatment as it relates to the goals and/or objectives, as evidenced by:",0.2222,0.6402817368507385
any_new_needs,"Any new needs, goals, and/or objectives identified during session or service",0.3333,0.2002384066581726
specific_interventions,Specific interventions provided by clinician and targeted actions taken to move the consumer toward achieving the identified service plan goal objective focused on during the session:,0.1053,0.40903523564338684
progress_barriers,"Progress, or barriers to progress, made in treatment as it relates to the goals and/or objectives, as evidenced by:",0.2222,0.6402817368507385
any_new_needs,"Any new needs, goals, and/or objectives identified during session or service:",0.3333,0.2002384066581726
services_provided,Services Provided:,1.0,1.0
client_response,Client response (and family if applicable) to session provided: Prompt client to restate to reflect learning:,0.1818,0.5849372744560242
content_intervention_progress,Content / Intervention and Progress,1.0,1.0
intervention_detail,Intervention Details,1.0,1.0
intervention_details,Intervention Details,1.0,1.0
plan_additional_information,Plan / Additional Information (Indicate action plan between sessions/meetings),0.375,0.5717160105705261
description_text,"Description of COS Service, Future Plans and Recommendations",0.1667,0.2252817302942276
summary_text,Summary,1.0,0.720880389213562
additional_summary_text,Additional Summary,1.0,0.78912752866745
next_steps_text,Next Steps/Plan,0.6667,0.5474287271499634
narrative,Narrative,1.0,1.0
GoalTB,Client Goal Addressed,0.3333,0.4062245786190033
InterventionTB,Staff Intervention,0.5,0.49009063839912415
ResponseTB,Client Response to Intervention,0.3333,0.3383619785308838
PlanTB,Plan (What are the next Steps):,0.25,0.4257514774799347
NotesTB,Notes:,1.0,0.5426421165466309
barriers_addressed,Barriers Addressed,1.0,1.0
interactive_txt,Interactive Teaching,0.5,0.3792364001274109
advocate_txt,Advocate,1.0,0.6302129626274109
behavioral_txt,Behavioral Rehearsal,0.5,0.35559558868408203
linking_txt,Linking,1.0,0.3681884706020355
material_txt,Material Review And Repetition,0.3333,0.35936087369918823
modeling_txt,Modeling,1.0,0.4394025206565857
monitoring_txt,Monitoring,1.0,0.5133197903633118
other_txt,Other,1.0,0.39198732376098633
problem_txt,Problem Solving,0.5,0.2926423251628876
prompting_txt,Prompting,1.0,0.7173096537590027
referral_txt,Referral,1.0,0.8173264861106873
reinforcing_txt,Reinforcing,1.0,0.705142617225647
roleplay_txt,Role Play,0.0,0.5489932894706726
worksheets_txt,Worksheets,1.0,0.7962737083435059
session_assessment,Session Assessment,1.0,1.0
plan_rec,Plan Recommendation,0.5,0.44935867190361023
response_plan,Response / Plan,1.0,1.0000001192092896
indiv_comments,Individual Comments,0.5,0.4592820703983307
plan_comments,Plan Comments,1.0,1.0000001192092896
response_interactions,Response/Interactions (include discussion regarding any significant events or changes in the life of the person served),0.1667,0.44445475935935974
response_interactions,Response/Interactions (include discussion regarding any significant events or changes in the life of the person served),0.1667,0.44445475935935974
objective,Objective,1.0,1.0
mental_status_exam,Mental Status Exam,1.0,1.0
situation,Situation,1.0,1.0
next_appointment,Next Appointment Date/Time,0.5,0.7947189211845398
issues,Today's Presenting Issue(s),0.3333,0.5206510424613953
summary_text,Session Summary,0.5,0.63075852394104
history,History of Problem and any recent Stressors,0.2,0.44553887844085693
goal,What is your immediate goal for treatment?,0.2,0.46418794989585876
long_term,What would you like to see be different in the long term?,0.25,0.5605691075325012
formulation,"Initial Clinical Formulation (Summary of presenting problem, problem history, treatment history, any information that is pertinent to treatment as well as diagnostic impressions)",0.0714,0.38995131850242615
soap_note_textbox,SOAP Note,1.0,0.763146162033081
clinical_impression_assessment_tb,Clinical Impression/Assessment,1.0,0.6924997568130493
comments_tb,Disposition plan,0.0,0.03317372500896454
notes_tb,Notes:,1.0,0.5426421165466309
soap_note_textbox,SOAP Note,1.0,0.763146162033081
client_issues_discussed_textbox,Current Issues Discussed:,0.6667,0.4559174180030823
clinical_interventions_used_textbox,Clinical Interventions Used:,1.0,0.7042423486709595
observations_made_textbox,Observations Made of Individual:,0.6667,0.47922855615615845
clinical_assessment_textbox,Clinical Assessment of Issues:,0.6667,0.6387233734130859
plan_treatment_textbox,Plan for ongoing treatment or follow up needed:,0.3333,0.36477378010749817
update_textbox,Update to individual's personal story,0.25,0.3474554419517517
response,Client Response to Intervention,0.3333,0.40452325344085693
response,Client Response to Intervention,0.3333,0.40452325344085693
response,Client Response to Intervention,0.3333,0.40452325344085693
situation_text,,0.0,0.15492364764213562
interventions_text,,0.0,0.07215576618909836
response_text,,0.0,0.14558503031730652
therapeutic_interventions_provided,Therapeutic Interventions Provided,1.0,1.0
response_intervention,Response to Intervention/Progress Toward Goals and Objectives,0.3333,0.6307506561279297
addional_information_plan,Additional Information/Plan (if applicable),0.4,0.8000644445419312
continued_plan,Continued Additional Information/Plan (if applicable):,0.3333,0.6312144994735718
linkage_text,,0.0,0.0784774050116539
advocacy_text,,0.0,0.052739061415195465
referral_text,,0.0,0.08648879826068878
monitoring_text,,0.0,0.030196771025657654
followup_text,,0.0,0.09944398701190948
needs_text,,0.0,0.1716836392879486
chief_complaint,Chief Complaint,1.0,1.0
hpi,History of Present Illness,0.0,0.03941696882247925
past_psychaitric_history,"Past Psychiatric History (Include: CSA, case management, hospitalizations)",0.25,0.6169163584709167
history_suicidal_behavioral,History of Suicidal/Homicidal/Violent Behavior,0.4,0.7606091499328613
medical_history,"Medical History (head injury, seizure disorders, surgeries, etc.)",0.25,0.4035697281360626
social_history,"Social History (family, emotional, physical, sex abuse, legal, substance use)",0.2,0.39656081795692444
description,Description:,1.0,1.0
persons_present,Persons Present,1.0,1.0
changes_previous_previous_visit,Changes from Previous Visit,1.0,1.0
mental_status_exam,Mental Status Exam,1.0,1.0
labs,Labs,1.0,0.9999999403953552
medical_conditions,Medical Conditions,1.0,1.0
psychiatric_recommendations_medication_side_effects,"Psychiatric Recommendations including Justification of Medication, Side Effects, and Adverse Reactions",0.5556,0.8063815832138062
client_participation_text,,0.0,0.06142184138298035
group_focus,Group Focus*,1.0,1.0
status_text,,0.0,0.12770754098892212
summary_text,,0.0,0.10288527607917786
situation_text,Situation,1.0,0.5291401743888855
intervention_text,Intervention,1.0,0.7627306580543518
response_text,Response,1.0,0.5972064733505249
progress_text,Progress,1.0,0.6597947478294373
changes_in_mse,Changes in MSE or New Issues Presented in today's session,0.2857,0.6341250538825989
session_objective,Session Objective/Notes,0.6667,0.8632612228393555
narrative,Narrative*,1.0,1.0
support_offered,Support Offered,1.0,1.0000001192092896
response_outcome,Response/Outcome,1.0,1.0
new_information_interim_updates,New Information / Interim Updates,1.0,1.0000001192092896
clinical_interventions_consumer_response_progress_towards_goals,Clinical Interventions / Consumer Response / Progress Towards Goals,1.0,1.0000001192092896
response_outcome,Response/Outcome,1.0,1.0
party_txt,,0.0,0.08652505278587341
case_txt,,0.0,0.11068429052829742
indiv_txt,,0.0,0.1385161280632019
activity_txt,,0.0,0.03936077654361725
response_txt,,0.0,0.0849905014038086
plan_txt,,0.0,0.04672372713685036
responsetointervention,Response to Intervention/Progress Toward Goals and Objectives,0.0,0.4485602080821991
additionalinfo,Additional Information/Plan (if applicable),0.0,0.3273653984069824
Chief_Comptxt,,0.0,0.22722595930099487
Med_Rectxt,,0.0,0.20267505943775177
F_Historytxt,,0.0,0.16717126965522766
Assessment_Plantxt,,0.0,0.010752743110060692
current_issues,Current Issues Addressed:*,0.6667,0.7454318404197693
observations,Observations Made of Individual:*,0.3333,0.7408648729324341
plan_treatment,Specific Plan for Ongoing Treatment or Follow up Needed,0.2857,0.7669540643692017
activity_observations,Activity & Observations *,1.0,1.0
riskassessment,Risk Assessment,0.0,0.6790125966072083
location_text,Location*,1.0,0.5468002557754517
care_coordination_text,Care Coordination/Consultation,0.6667,0.6653731465339661
session_notes_text,Session Notes*,1.0,0.8978235125541687
additional_information_text,,0.0,0.09987609833478928
progress_text,,0.0,0.11425977200269699
location_text,Location,1.0,0.5468002557754517
session_text,Session Notes,0.5,0.7649182677268982
progress_text,Progress,1.0,0.6597947478294373
focus_text,Focus of Session*,0.5,0.6071022152900696
session_text,Session Notes,0.5,0.7649182677268982
interventions_text,Interventions Used/Response to Interventions*,0.3333,0.766678512096405
progress_text,Progress*,1.0,0.6597947478294373
crisis_text,"Current crisis situation, needs, problems, and stressors",0.1667,0.5945855379104614
narrative_text,Content of session/Narrative,0.3333,0.7689430117607117
session_content,Session Content,1.0,1.0
screening,Review of Screening Tools,0.3333,0.5039305686950684
subjective,"Subjective Data (on a patient's feelings, experiences, or thoughts, such as direct quotes or their observations) *",0.0909,0.3897445797920227
objective,"Objective Data (regarding the client's mental or general health status, e.g., details from their therapy appointment) *",0.0769,0.19527694582939148
review,"Review of previous assessment, including progress",0.2,0.5185757875442505
needs_barriers,Review of needs and barriers,0.6667,0.7806777358055115
assign,Assign Follow-up Tasks:,0.25,0.5001252889633179
outreach_info,Outreach Information,1.0,1.0000001192092896
desc_details,Describe details of PAYA service,0.25,0.3011961281299591
clin_obs,Clinical Observations,0.0,0.18111079931259155
client_response,Client Responses,1.0,1.0
progress_towards,Progress Towards Recovery Plan Objectives,0.4,0.4214237630367279
timelines,Timelines for Next Service,0.3333,0.6175168752670288
what_actions,What actions should the individual complete before next service?,0.25,0.29871857166290283
objective,Note Address Which PCRP Objective,0.2,0.28056851029396057
details,Describe details of the training service,0.25,0.41698357462882996
observations,Clinical Observations,0.5,0.6187334656715393
responses,Client Responses,0.5,0.5405397415161133
timeline,Timelines for Next Service,0.3333,0.6175168752670288
intervention_text,Intervention,1.0,0.7627305388450623
response_text,Response,1.0,0.5972064733505249
progress_text,Progress,1.0,0.6597947478294373
intervention_text,Interventions:,1.0,0.7627305388450623
response_text,Response:,1.0,0.5972064733505249
what_we_talked_about,What we talked about,1.0,1.0000001192092896
plans,Plans (Who will do what by when?),0.1667,0.5856207609176636
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.0625,0.13475942611694336
