field_key,field_title,containment_title,cosine_sim
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
narrative,Narrative,1.0,1.0
problems_addressed,"Specific problems(s), issue(s), behavior(s), skill deficits addressed:",0.1429,0.33845484256744385
update,Update on client mental health status and significant life changes:,0.125,0.21723519265651703
efforts_activities,Case Manager’s Efforts/Activities:,0.5,0.6684303283691406
assessment_continued,Assessment continued (A),1.0,1.0
if_yes_explain,"If Yes, Explain?",1.0,1.0000001192092896
current,Current physical and health status,0.25,0.19376349449157715
explanation,"Explanation (use direct quotes from Customer, when possible)",0.1429,0.20745155215263367
service,Describe details of housing service,0.25,0.5115375518798828
paya_service,Describe details of PAYA service,0.5,0.8497388362884521
subjective,"Subjective -Client's feelings, concerns, and experiences",0.2,0.47430533170700073
objective,"Objective - Observable, quantifiable and factual data",0.2,0.37918785214424133
Contact_Typetxt,,0.0,0.13372714817523956
Narrativetxt,,0.0,0.12664106488227844
Follow_Uptxt,,0.0,0.13372687995433807
desc_distresstxt,,0.0,0.14514559507369995
w_triggerstxt,,0.0,-0.021835435181856155
plantxt,,0.0,0.12753191590309143
psych_chief_complaint,Chief Complaint,1.0,0.6768853664398193
psych_interval_history,Interval History,1.0,0.6802700161933899
psych_review_systems,Review of Systems,1.0,0.5891174077987671
psych_plan_smoking,Plan/Education provided towards smoking cessation:,0.3333,0.6907709240913391
psych_substance_abuse,Substance Use/Abuse/Addictive Behaviors,0.4,0.6950421929359436
psych_mental_status,Mental Status Exam,0.6667,0.7648254632949829
psych_medical_assessment,Medical Decision Making/Assessment Plan,0.4,0.45068085193634033
psych_counseling_comments,Counseling Done Comments:,0.6667,0.7234995365142822
psych_care_coordination,Coordination of Care Comments:,0.6667,0.5495644807815552
psych_other_factors,"Are there other factors affecting Medical Decision Making (comorbidities, complications, worsening conditions, etc)?",0.1667,0.5379113554954529
psych_goals_next,Are there any goals for the next session?,0.4,0.594230055809021
key_moments,Key Moments,1.0,1.0
psych_1,Presenting Concerns (Chief Complaint & Additional Concerns):,0.0,-0.00701764365658164
psych_2,Symptom History:,0.0,0.22783096134662628
psych_3,Family/Caregiver Observations:,0.0,0.20267730951309204
psych_4,Appearance and Behavior:,0.0,0.13291801512241364
psych_5,Mood and Affect:,0.0,0.3186878561973572
psych_6,Speech and Thought Process:,0.0,0.2726201117038727
psych_7,Additional Observations:,0.0,0.11858250945806503
psych_8,Diagnosis:,0.0,0.20406676828861237
psych_9,Clinical Impression:,0.0,0.28163430094718933
psych_10,Progress:,0.0,0.25024956464767456
psych_11,Medication Management:,0.0,0.14349712431430817
psych_12,Therapeutic Interventions:,0.0,0.26530754566192627
psych_13,Behavioral Recommendations:,0.0,0.22714680433273315
psych_14,Follow-Up:,0.0,0.2136945277452469
psych_15,Caregiver Education:,0.0,0.22518466413021088
psych_16,Client Engagement:,0.0,0.08341450989246368
psych_17,Clinical Data (lab orders/results/AIMS/ phone calls/scores from rating scales):,0.0,0.20799458026885986
steps,What steps and assignments need to be taken to prepare for discharge?,0.1429,0.3262282609939575
home,Progress in the Home,0.5,0.6514419913291931
needs,Needs,1.0,1.0
outcomes,Describe Outcomes,0.5,0.7977390885353088
intervention_activity,Intervention Activity,1.0,1.0
effectiveness_outcome,Intervention Effectiveness / Outcome,0.6667,0.8127463459968567
information,Session Information,0.5,0.6182812452316284
describe_services,"Describe current service(s), how the service addressed the beneficiary's behavioral health need (e.g., symptom, condition, diagnosis, and/or risk factors).",0.1333,0.3618833124637604
goal,Goal,1.0,1.0
transition_plan,Transition Plan,1.0,1.0000001192092896
purpose,Purpose/Present,0.5,0.7318527698516846
response,Response,1.0,1.0
goal,Goal,1.0,1.0
interventions_plan,Planned Interventions,1.0,1.0
transition_plan,Transition Plan,1.0,1.0000001192092896
information,Session Information,0.5,0.6182812452316284
purpose,Purpose/Problem,0.5,0.6840932369232178
goals,Goals/Actions,0.5,0.7382977604866028
intervention_course,Interventions and Course of Treatment/Action,0.5,0.8478528261184692
problem,Problem Statement:,0.5,0.5001853704452515
problem,Problem Statement,0.5,0.5001853704452515
problem_statement,Problem Statement,1.0,0.9999999403953552
client_response,Client Response,1.0,1.0
intervention_text,Intervention (Interaction that occurred during service delivery and how it relates to plan of care),0.0909,0.4872395694255829
response_text,Response to today's intervention / changes in condition,0.2,0.2727448642253876
progress_text,Explain your progress rating,0.25,0.3796932101249695
intervention_text,Describe interaction that occurred during service delivery and how it relates to plan of care,0.0,0.3297218382358551
response_text,Describe response to today's Intervention,0.25,0.37845855951309204
progress_text,Explain your progress rating,0.25,0.3796932101249695
intervention_text,Intervention (Interaction that occurred during service delivery and how it relates to plan of care),0.0909,0.4872395694255829
response_text,Response to today's intervention / changes in condition,0.2,0.2727448642253876
progress_text,Explain your progress rating,0.25,0.3796932101249695
briefdescriptiontb,Brief Description:,0.0,0.7206756472587585
medicalconcernstb,Medical Concerns:,0.0,0.41990652680397034
behaviorstb,Behaviors:,0.0,0.5486587285995483
housetb,House,0.0,0.6347835063934326
ECSteamtb,ECS Team,0.0,0.5492097735404968
familyguardiantb,Family/Guardian,0.0,0.5605798363685608
psychiatristtb,Psychiatrist,0.0,0.7310764193534851
currentcontext_text,"Client's current context, needs, and barriers:",0.0,0.4790951907634735
summary_text,"Session summary, Care Navigator's actions to address barriers and next steps:",0.1111,0.20446844398975372
Progresstextbox,Progress on employment/ education since last visit:,0.0,0.25248226523399353
Interventionstextbox,"Interventions used and manner of delivery, including treatment goals from ISP (treatment plan) addressed:",0.0,0.3252656161785126
Responsetb,Client presentation and response to interventions (include direct client quotes):,0.0,0.34349867701530457
Providertextbox,Provider/ Client plan of action (including plan for next session):,0.0,0.26761874556541443
admissionsummarytext,Admission Summary:,0.0,0.7100529670715332
additionalsessiontb,"Additional session/summary information (note ROIs signed, other people in the session, etc):",0.0,0.32575154304504395
objectivestb,Objectives that were addressed or need to be added to the Treatment Plan:,0.0,0.3895835876464844
clientplantb,Client plan,0.0,0.5970642566680908
providerplan,Provider plan of action (or future directions/next steps),0.0,0.33667051792144775
providerconsulted,(if applicable) Provider consulted with the following Care Team Members:,0.0,0.3849353492259979
summary_text,Summary of Overall Progress:,0.3333,0.6214413046836853
observations,"Observations: Symptoms, Thoughts, Mood, Appearance, Behaviors ",0.1667,0.3656829595565796
response,"Consumer Response - Progress Towards Goals, Strengths Demonstrated ",0.1429,0.4064594805240631
substance,"Substance Use (status of use, substance(s) used, frequency, and comments)",0.2,0.30170002579689026
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.0625,0.13475942611694336
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
barriers,Identify barriers to treatment and identify new needs (if any).,0.1429,0.5696385502815247
previous_homework,Discuss/Review of previous homework if applicable.,0.3333,0.5618864893913269
new_homework,"Assignment of new homework, if applicable.",0.4,0.5863974690437317
response,"List and/or Describe Material presented, Specific Techniques, and Parent or LAR Response",0.1111,0.27594566345214844
stressors_text,,0.0,0.07554388046264648
help_text,,0.0,0.14945518970489502
intervention_text,,0.0,0.07215576618909836
steps_text,,0.0,0.10454828292131424
crisis_problem,Crisis Presenting Problem,0.6667,0.9281126856803894
describe_risk_text," Describe Risk (ideation,intent,plan,means,attempt,& other applicable details) ",0.3333,0.728701114654541
intervention_text,Intervention Description & Narrative:,0.3333,0.7368617653846741
patient_response,Describe the Patient's Response to Interventions Delivered:,0.4,0.7319315075874329
follow_up_plan_text,"Follow Up,Plan,& Instructions Given to Patient:",0.2,0.4151131212711334
intervention_description_text,Intervention Description & Narrative:,0.6667,0.7911887764930725
patient_response_text,Describe the Patient's Response to Interventions Delivered:,0.4,0.5856829285621643
purpose,Purpose,1.0,1.0
Functioning,"Functioning - Observed or Reported (May include mood, affect, behavior, cognitive functioning, etc.):",0.1,0.2071017622947693
response,Person's Response to Intervention/Progress Toward Goals and Objectives:,0.1429,0.3947652578353882
Functioning,"Functioning - Observed or Reported (May include mood, affect, behavior, cognitive functioning, etc.):",0.1,0.2071017622947693
response,Person's Response to Intervention/Progress Toward Goals and Objectives:,0.1429,0.3947652578353882
response,Person's Response to Intervention/Progress Toward Goals and Objectives:,0.1429,0.3947652578353882
note,Case Management Note:,0.3333,0.3788975477218628
currentsymptoms,Current Symptoms:,0.0,0.3875308930873871
responsetointerventions,Response to Intervention(s):,0.0,0.5331119894981384
new_issue_stressors_events,New Issue(s)/Stressors/Extraordinary Events Presented Today,0.5714,0.8507838845252991
diagnnostic_assessment,Diagnostic Assessment Update Required?,0.25,0.48783883452415466
brief_mental_status_exam,Brief Mental Status Exam,1.0,1.0
client_presents_danger_to_others,Client presents as a danger to:,1.0,0.9623556137084961
client_presents_danger_in_form_of,Danger is in the form of:,1.0,0.6864324808120728
interactive_complexity,"If yes, please select which were factors in today's visit and provide summary documentation",0.0,0.067669577896595
strengths,How client's strengths and assets will be used:,0.1667,0.5194141268730164
external_connections,How external resources/services support goals:,0.1667,0.29689404368400574
problem_summary,Summarize the problem,0.5,0.8430923819541931
goal,GOAL: State the goal in the client's own words:,0.2,0.36355355381965637
indictaors_goal,Describe the indicators of goal achievement,0.25,0.4012637436389923
mms_plan,MMS PLAN,1.0,1.0
documentation,Documentation,1.0,1.0000001192092896
mms_cpst_plan,MMS CPST PLAN:,1.0,1.0000001192092896
additional_comments,Additional Comments,1.0,1.0000001192092896
intervention_narrative,Intervention narrative:,1.0,1.0
client_response,Client response:,1.0,1.0
narrative,Presenting Issue. Clinical Observations. Therapist Interventions. Client Response. Follow-up Plan.,0.0,0.12382227182388306
presenting_issue,Presenting Issues by Client and Observation by Therapist:,0.4,0.3635559678077698
clinical_intervention,Clinical Intervention by Therapist:,0.6667,0.8292712569236755
goal_objective_addressed,Goal/Objective addressed and progress toward achievement of Goal/Objective:,0.5,0.6714091300964355
client_response,"Client Response (including motivation, obstacles/barriers):",0.3333,0.5297474265098572
followup_plan,"Follow-up Plan (including assigned homework, recommendations, termination plan):",0.125,0.4060642123222351
narrative,Narrative,1.0,1.0
information_text,New Salient Information provided by client/family:,0.1667,0.296770840883255
goals_text,Goal(s)/Objective(s) focused on in this session:,0.25,0.5032622814178467
interventions_text,Interventions provided and client/family response:,0.2,0.5055602192878723
narrative,Narrative,1.0,1.0
description,Description of Acute Situation and RT Associated Behaviors/Complex Care Needed to Address:,0.1,0.19551202654838562
rescommendations_outcome,Recommendation(s)/Outcome:,0.5,0.3836972117424011
goal_objective,Goal and Objective being Addressed :,0.6667,0.807380199432373
subjective,Subjective (Client's description of the problem):,0.25,0.4901576340198517
objective,Objective (Objective observations of the client and problem):,0.25,0.4282381534576416
progress_updates,"Progress and Updates Since Last Visit OR If Appointment No Show/Cancelled, MUST Document Follow Up:",0.1429,0.49053770303726196
goals_objectives,Goals/Objectives from TX Plan Addressed Today:	,0.3333,0.5451709628105164
response_plan,Recipient Response/Plans Toward Goal(s):	,0.4,0.7728416323661804
subjective,Subjective,1.0,1.0
objective,Objective,1.0,1.0
participation,Please describe the youth & family's participation & response to the interventions above:,0.125,0.5172083973884583
today_complaint,Today's Chief Complaint/Reason for Visit,0.4,0.6144466996192932
history_illness,History of Present Illness,0.6667,0.8398981094360352
persons_present,Persons Present other than Consumer,0.4,0.419797420501709
med_history,Medical/Psychiatric History,0.3333,0.42041897773742676
fam_history,Family History,0.5,0.5414589047431946
social_history,Social/Substance/Legal History,0.5,0.6150440573692322
side_effects,Side Effects,1.0,1.0
review_comments,Review of Systems Comments,0.6667,0.7743897438049316
substance_hx,Substance Use Hx,0.6667,0.8842095732688904
strength,Strengths,1.0,1.0000001192092896
barriers,Barriers,1.0,1.0000001192092896
mental_status,Mental Status Exam,0.6667,0.7715445160865784
si_comments,SI/HI Comments,0.6667,0.8097041249275208
mse_comments,Mental status exam additional comments,0.2,0.4548819065093994
associated_signs_systems,Associated signs/systems; other information,0.6,0.7937337756156921
lab_comments,Lab Comments,1.0,1.0
information,Information and Education,0.5,0.569277822971344
counseling_comments,Counseling Activities Comments,0.6667,0.8416348099708557
noncounseling_comments,Non Counseling Activities Comments,0.25,0.4188919961452484
treatment_plan,Plan,1.0,0.6150577068328857
intervention_or_activity,What was the intervention or activity?,0.6667,0.9288605451583862
client_response,What was the client's response?,0.6667,0.9617965817451477
progress_towards_goal,Progress towards the goal?,1.0,1.0000001192092896
enhanced_clients_response,What was the client's response,0.6667,0.7855061888694763
enhanced_progress_towards_goals,Progress Towards Goals,1.0,0.8684358596801758
enhanced_clients_plan,What is the plan,0.5,0.5644910335540771
enhanced_intervention_or_activity,What was the intervention or activity,0.6667,0.8459813594818115
goals_text,Goals and Objectives Targeted/ Progress:,0.25,0.5211921334266663
interventions_text,Interventions/ Services Provided:,0.3333,0.6934342384338379
response_text,Response to Interventions/ Assessment/ Significant Observations:,0.2,0.39565229415893555
risk_text,Risk Assessment:,0.5,0.46666181087493896
individuals,Individuals Present/Contacted:,0.3333,0.42198097705841064
content,Content of Contact:,0.5,0.5991799831390381
indiv,Individuals Present/Contacted:,0.0,0.061128031462430954
content,Content of Contact:,0.5,0.5991799831390381
interventions_and_services,"Interventions and services: Description of service provided must support the progress note selected and how the service addressed the client’s behavioral health need (e.g., symptom, condition, diagnosis, and/or risk factors), document family involvement, if applicable.",0.0769,0.4330762028694153
Crisis_textbox,"Crisis Intervention/Support, explain",0.25,0.5016600489616394
Otherinfo_textbox,"Other Information/ Updates such as hospitalizations, significant change in symptoms, functioning, supports, custody, educational or vocational situations",0.0,0.11735089123249054
PresentingProblem_textbox,Presenting Problem (please click to complete),0.4,0.5204401016235352
IntegratedSummary_textbox,Integrated Summary (please click to complete),0.4,0.5678107142448425
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.0625,0.13475942611694336
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
Identify,"Identify Specific Changes in Problems, Symptoms, or Functioning",0.1667,0.18486779928207397
Daily,"Daily Summary (include Life Changes, Interventions and Progress):",0.1429,0.37288105487823486
servicetext,,0.0,0.12266303598880768
participantstext,,0.0,0.11032060533761978
content_text,,0.0,0.14306576550006866
response_text,,0.0,0.14558503031730652
narrative,Narrative,1.0,1.0
subjective,סובייקטיבי,0.0,0.21274814009666443
objective,אובייקטיבי,0.0,0.36237773299217224
current_report,Current Report of Functioning or Life Changes:,0.4,0.56258225440979
appearance_other,"If other general appearance, please describe:",0.3333,0.6301553845405579
mood_other,"If other mood, please describe:",0.4,0.7440688014030457
affect_other,"If other affect, please describe:",0.4,0.7571091055870056
observations,Observations,1.0,1.0
interventions_other,"If other interventions needed, please explain:",0.3333,0.7235978841781616
progress_other,"If other progress and/or response to interventions, please explain:",0.2857,0.4802325367927551
safety_details,Safety Plan Response/Details:,0.5,0.619774341583252
current_report,Current Report of Functioning or Life Changes:,0.4,0.56258225440979
appearance_other,"If other appearance, please describe:",0.4,0.6671814322471619
mood_other,"If other mood, please describe:",0.4,0.7440688014030457
affect_other,"If other affect, please describe:",0.4,0.7571091055870056
observations,Observations,1.0,1.0
safety_details,Safety Plan Response/Details:,0.5,0.619774341583252
presenting_problems,"Presenting Problem(s), as Indicated by Client/Family:",0.4,0.44201165437698364
if_otherappearance,"If ""Other"", please describe:",0.25,0.34043580293655396
if_othermood,"If ""Other"", please describe:",0.25,0.2923574149608612
if_otheraffect,"If ""Other"", please describe:",0.25,0.3244248628616333
observations,Observations,1.0,1.0
summary_response,Summary/Response of Intervention/Services,0.5,0.6396320462226868
safety_plan,Safety Plan Response/Details:,0.5,0.6759410500526428
current_report,Current Report of Functioning or Life Changes:,0.4,0.56258225440979
appearance_other,"If other appearance, please describe:",0.4,0.6671814322471619
mood_other,"If other mood, please describe:",0.4,0.7440688014030457
affect_other,"If other affect, please describe:",0.4,0.7571091055870056
observations,Observations,1.0,1.0
other_ebp,Other EBP:,1.0,1.0000001192092896
safety_details,Safety Plan Response/Details:,0.5,0.619774341583252
main_question_concern,Main Question/Concern for Today:,0.75,0.8910210132598877
lab_results,Lab Results/Collateral Information/Records Review:,0.3333,0.3715728223323822
medication_side_effects,Medication Side Effects:,1.0,1.0
updated_history,Updated Medical/Family/Social History:,0.4,0.43639442324638367
plan_recommendations,Plan/Recommendations:,1.0,1.0
psychoeducation_counseling,PsychoEducation/Counseling :,0.3333,0.8975536823272705
FacetoFace_textbox,,0.0,0.030525967478752136
Functioning_textbox,,0.0,0.11087710410356522
Interventions_textbox,,0.0,0.04265041649341583
Response_textbox,,0.0,0.08293827623128891
Plan_textbox,,0.0,0.03220297396183014
goal,Goal for this Services:,0.5,0.5863334536552429
narrative,Narrative:,1.0,1.0
goal,"Goal for This Service: Indicate a specific, observable and/or measurable goal(s) related to the client’s mental health needs.",0.0909,0.30728140473365784
narrative,"SESSION NARRATIVE: Indicate medically necessary service(s) provided. If client/collateral present, also indicate participant(s) response to service(s).",0.0714,0.34065160155296326
goal,Goal for this Service:,0.5,0.5863334536552429
response,Response:,1.0,1.0
riskofharm_notes,Explain (Risk of Harm),0.0,0.531223714351654
documentation,Data,0.0,0.08367899805307388
stages_of_change,Stages of Change,1.0,1.0
suggestions,Suggestions & Recommendations,0.5,0.7188200354576111
goals,Goal(s),1.0,1.0
interventions_response,Interventions & Response,1.0,0.9999999403953552
risks,Risk(s) Identified,0.5,0.8277099132537842
response,Client's/Other's response and insights to provider's intervention and recommendations,0.1429,0.32126080989837646
narrative,Narrative,1.0,1.0
narrative,Narrative,1.0,1.0
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.0625,0.13475942611694336
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
service,Service,1.0,1.0
coordinated_services,Waiver and Non-Waiver Services: List of waiver and non-waiver services reviewed and coordinated in this session.,0.2857,0.3306923806667328
satisfaction,Satisfaction: A client quote or other indicator of the client or guardian's report of satisfaction or dissatisfaction with the services coordinated during this session.,0.0833,0.3986645042896271
psych_chief_complaint,Today's Chief Complaint/Reason for Visit,0.4,0.5945274233818054
psych_side_effects,Side Effects - Specify,0.6667,0.5890352725982666
psych_illness,General History of Present Illness - Narrative,0.2,0.5326391458511353
psych_review_systems_comments,Review of Systems & Active Medical Problems- Comments,0.5,0.6468664407730103
psych_medical_history,Past Psychiatric/Medical History including Past Medication Trials,0.2857,0.6817774772644043
psych_family_history,Family History,1.0,0.7184719443321228
psych_social_history,Social History,1.0,0.7094139456748962
psych_substance_use_history,Substance Use History,1.0,0.8306723833084106
psych_mental_status_comments,"Mental status exam additional comments, Descriptions",0.5,0.6321702003479004
psych_plan,Plan,1.0,0.5245393514633179
psych_medication_information_education,Medication Information and Education,1.0,0.7695478200912476
psych_psychosocial_environmental_other_factors,"Psychosocial, Environmental, and Other Factors - Comments",0.8,0.8499032258987427
purpose_text,,0.0,0.15694685280323029
activity_text,,0.0,0.12061003595590591
response_text,,0.0,0.14558503031730652
overall_outcome_text,,0.0,0.10344771295785904
skills_text,"Reason for visit, what skills, tools, and techniques were reviewed with the client and how do those relate to the client's treatment goal? *",0.0769,0.2133558839559555
quote_text,"Using a client quote,what was the client's response to today's session *",0.0,0.33755192160606384
progress_text,What is the provider's perspective on the client's progress and engagement in this session? *,0.1429,0.2798900604248047
act_progress,"Movement toward treatment plan objectives by (include Individual's perception of services, supports and/or treatment and progress toward goals)",0.0833,0.4238732159137726
act_staff_intervention,"Staff intervention (i.e. modality, EBP, assignment of homework, etc.)",0.25,0.655878484249115
act_individual_response,Individual's Response to Intervention,0.6667,0.6442028880119324
individual_response,Individual's Response to Intervention,0.6667,0.6729080080986023
problem_text,Problem,1.0,0.48832595348358154
intervention_text,Intervention,1.0,0.7627306580543518
evaluation_text,Evaluation,1.0,0.7914484739303589
Description,Description of Crisis,0.5,0.5153251886367798
Client_Coping,Client's Coping Skills Used to Reduce Crisis,0.3333,0.7329341769218445
Community,Community Resources Used/Accessed,0.25,0.43471381068229675
goals,Goals Addressed,0.5,0.6359612345695496
response,Participation/Response,0.5,0.5333278179168701
observation,Staff Observations and Assessment,0.3333,0.5889875292778015
response,Client Response,0.5,0.5405397415161133
treatment_provided,Treatment provided (Document treatment and client outcome during session):,0.2857,0.5220689177513123
treatment_goals,Progress toward Treatment Goals (Document progress toward this treatment goal):,0.4,0.6889930367469788
suicidal_ideation_text,,0.0,0.10444057732820511
homicidal_ideation_text,,0.0,0.03662212938070297
community_resources,Referral to Community Resources:,0.6667,0.7222920656204224
contact_with_caregiver,Contact with Caregiver:,1.0,1.0000001192092896
coordination_of_services_text,,0.0,0.1120154857635498
details_of_contact,Details of Contact,1.0,1.0
