field_key,field_title,containment_title,cosine_sim
specific_interventions,"Specific interventions provided by clinician and targeted actions taken, based on curriculum used, to educate or practice skills to support the consumer toward achieving the identified service plan goal/objective focused on during the session.",0.08,0.3800520598888397
member,"Member (and family, when applicable) response to the session or intervention (what did the member do in session?):",0.1111,0.24418410658836365
needs,"Any new needs, goals, and/or objectives identified during session or service:",0.1111,0.15294712781906128
any_new_needs,"Any new needs, goals, or objectives identified during services:",0.375,0.2724542021751404
progress_barriers,Progress or Barriers made towards goals and/or objectives:,0.3333,0.822384774684906
specific_activites,"Specific activities performed by Case Manager on behalf of the client/family AND client (and family, when applicable) response to the services (What client did and said during session)",0.0588,0.21865148842334747
specific_interventions,"Specific interventions provided by clinician and targeted actions taken, based on curriculum used, to educate or practice skills to support the consumer toward achieving the identified service plan goal/objective focused on during the session.",0.08,0.3800520598888397
progress_barriers,"Progress, or barriers to progress, made in treatment as it relates to the goals and/or objectives, as evidenced by:",0.2222,0.6402817368507385
any_new_needs,"Any new needs, goals, and/or objectives identified during session or service:",0.3333,0.2002384066581726
specific_interventions,"Specific interventions provided by peer and targeted actions taken to support, assist, model, or mentor the consumer toward achieving the identified service plan goal/objective focused on during the session",0.0909,0.3561042845249176
progress_barriers,"Progress, or barriers to progress, made in treatment as it relates to the goals and/or objectives, as evidenced by:",0.2222,0.6402817368507385
any_new_needs,"Any new needs, goals, and/or objectives identified during session or service:",0.3333,0.2002384066581726
act_intervention,Content / Intervention and Progress,0.3333,0.6650495529174805
cm_intervention,Content / Intervention and Progress,0.3333,0.6166836023330688
group_response,Response to Group,1.0,1.0
progress_intervention,Content / Intervention and Progress,0.6667,0.834469199180603
summary_of_treatment_goals,Summary of treatment goals / objectives / interventions addressed with this contact,0.4286,0.6252452731132507
interventions_methods,Intervention(s) / Method(s) Details,0.6667,0.8563750386238098
response_progress,Response to Intervention / Progress Toward Outcomes and Objectives,0.3333,0.6665958762168884
summary_of_treatment,Summary of treatment / goals / objectives / interventions addressed with this visit,0.2857,0.5502687096595764
action_plan,Action Plan - 1,0.6667,0.8780392408370972
intervention_text,Intervention:,1.0,0.7627306580543518
response_text,Response:,1.0,0.5972064733505249
progress_text,Progress:,1.0,0.6597947478294373
additional,Additional Details about Contact:,0.25,0.4461238384246826
field_notes,"Field Notes (Client Concerns, Provider Intervention, Response):",0.2857,0.49805155396461487
new_interventions,The following new Interventions will be implemented: (when there are new interventions):,0.2857,0.7713455557823181
brief_narrative,Brief Narrative:,1.0,1.0
collateral_contacttb,Collateral Contact,0.5,0.8380416631698608
GoalTB,Client Goal Addressed,0.3333,0.4062245786190033
InterventionTB,Staff Intervention,0.5,0.49009063839912415
ResponseTB,Client Response to Intervention,0.3333,0.3383619785308838
PlanTB,Plan (What are the next Steps):,0.25,0.4257514774799347
GoalTB,Client Goal Addressed,0.3333,0.4062245786190033
InterventionTB,Staff Intervention,0.5,0.49009063839912415
ResponseTB,Client Response to Intervention,0.3333,0.3383619785308838
PlanTB,Plan (What are the next Steps):,0.25,0.4257514774799347
GoalTB,Client Goal Addressed (FACE TO FACE ONLY),0.2,0.2790500819683075
InterventionTB,Staff Intervention (FACE TO FACE ONLY),0.25,0.4318183362483978
ResponseTB,Client Response to Intervention (FACE TO FACE ONLY),0.2,0.29411205649375916
PlanTB,Plan (What are the next Steps):,0.25,0.4257514774799347
GoalTB,Client Goal Addressed,0.3333,0.4062245786190033
InterventionTB,Staff Intervention,0.5,0.49009063839912415
ResponseTB,Client Response to Intervention,0.3333,0.3383619785308838
PlanTB,Plan (What are the next Steps):,0.25,0.4257514774799347
others_presenttxt,,0.0,0.17259307205677032
additional_comments,Additional Comments:,1.0,1.0000001192092896
add_commentstwo,Additional Comments:,0.0,0.5247637033462524
add_commsthree,Additional Comments:,0.0,0.2747826874256134
progclient_response,Progress/Client Response to Intervention:,0.25,0.4254799485206604
desc_activitytxt,Describe Specific Activity,0.0,0.5236002802848816
relevant_info,Relevant New Information Provided About the Individual Since Last Contact (How did strategies work from the previous visit?) Joint Plan for Today's Visit,0.1111,0.23513895273208618
intervention_comments,Intervention Comments. What was observed/practiced today?,0.3333,0.7988514304161072
indiv_response,Individual Response to Interventions/Techniques Used. Routine Caregiver's Reflection to Intervention/Techniques Used.,0.125,0.20910322666168213
strengths,"Strengths, Needs, Areas of Growth and/or Feedback Provided to Routine Caregiver.",0.125,0.5254305601119995
desc_progress,Describe Progress or Lack of Progress,0.3333,0.5036808848381042
follow_up,Follow Up Plan,0.6667,0.7174098491668701
response_interactions, Response/Interactions (includes therapist's interactions),0.5,0.6050659418106079
additional_comments_oberservations,Additional Comments/Observations,0.6667,0.6444268822669983
response_intervention,Response/Interactions,0.5,0.5370767712593079
comments_oberservations,Additional Comments/Observations,0.3333,0.47795483469963074
description_text,,0.0,0.07305234670639038
recommendations_text,,0.0,0.1283450871706009
followup_text,,0.0,0.09944398701190948
narrative,סיכום פגישה,0.0,0.254143625497818
situation,Situation,1.0,1.0
response,Client Response,0.5,0.5405397415161133
narrative_text,Narrative,1.0,0.8065506815910339
narrative,Activity Narrative,0.5,0.7751590013504028
next_appointment,Next Appointment,1.0,1.0
notes_tb,Notes,1.0,0.5426421165466309
summary_textbox,SOAP Note,0.0,0.18198636174201965
summary_textbox,,0.0,0.044744737446308136
problems_textbox,,0.0,0.07516461610794067
event_text,,0.0,0.11095371842384338
intervention_text, ,0.0,0.16314105689525604
hide_PLAN_header, ,0.0,0.14936357736587524
hide_TREATMENT_header, ,0.0,0.10711177438497543
hide_ASSESSMENT_header, ,0.0,0.12281660735607147
reason,Reason for Contact *,0.5,0.4119628667831421
description,Description of Service,0.5,0.6136837601661682
situation,Situation,1.0,1.0
response,Client Response,0.5,0.5405397415161133
response,Client Response to Intervention,0.3333,0.40452325344085693
response,Client Response to Intervention,0.3333,0.40452325344085693
therapeutic_intervnetions,Therapeutic Interventions Addressed from ISP,0.25,0.3821491599082947
response,Response to,1.0,1.0
individual_client_information,Individual Client Information,1.0,1.0
new_issues,New Issue(s) Presented Today,0.5,0.7593533396720886
attended_text,Who attended this session?,0.3333,0.48887237906455994
concerns_text,,0.0,0.09848009049892426
response,Consumer's response to the session:,0.3333,0.4392223060131073
barriers,Barriers to Discharge,0.5,0.6153044104576111
family,Have any family or other support sessions been conducted or scheduled? Why or why not?,0.1,0.3507547378540039
frequency_text,"If yes, please note the change in frequency of services and the reason for the change.",0.125,0.31474822759628296
levelofcare_text,"If yes, please note the change in the Level of Care and the reason for the change.",0.0,0.3398968279361725
concerns_text,,0.0,0.09848009049892426
response,Consumer's response to the session:,0.3333,0.4392223060131073
barriers,Barriers to Discharge,0.5,0.6153044104576111
family,Have any family or other support sessions been conducted or scheduled? Why or why not?,0.1,0.3507547378540039
frequency_text,"If yes, please note the change in frequency of services and the reason for the change.",0.125,0.31474822759628296
levelofcare_text,"If yes, please note the change in the Level of Care and the reason for the change.",0.0,0.3398968279361725
intervention_summary,"What client said, intervention, and summary of session:",0.3333,0.6304249167442322
response_intervention,Client response to intervention:,0.6667,0.8081874251365662
assigned_homework,"Assigned homework, action steps, or comments on plan:",0.3333,0.5111395716667175
problem,Problem,1.0,1.0
goal_short_term_long_term,Goal (short/long term),1.0,1.0
0bjective_steps_to_goal,Objective (steps to goal),0.6667,0.7480288743972778
intervention_modality,Intervention/Modality,1.0,1.0
response,Response,1.0,1.0
response,Response,1.0,1.0
identifying_data,Identifying Data,1.0,1.0
hpi,History Of Present Illness,0.0,0.03941696882247925
past_psychiatric_history,Past Psychiatric History,1.0,1.0000001192092896
family_psychiatric_history,Family Psychiatric History,1.0,1.0000001192092896
medical_surgical_history,Medical/Surgical History,1.0,1.0
substance_use_history,Substance Use History,1.0,1.0
psychosocial_legal_history,Psychosocial/Legal History,1.0,1.0
birth_development_milestones,Birth and Development Milestones,1.0,1.0
mental_exam_exam,Mental Status Examination,0.3333,0.7366667985916138
treatment_recommendations,Treatment Recommendations,1.0,1.0
narrative,סיכום פגישה,0.0,0.254143625497818
dap_data_text,Data,1.0,0.5749964714050293
dap_assessment_text,Assessment,1.0,0.5358378291130066
dap_plan_text,Plan,1.0,0.39344432950019836
narrative,Narrative,1.0,1.0
response_outcome,Response/Outcome*,1.0,1.0
parties_txt,,0.0,0.08652505278587341
info_txt,,0.0,0.0704399049282074
mental_status,Mental Status,1.0,1.0000001192092896
presenting_issues,"Today's Presenting Issues, Interventions Provided, Response to Intervention",0.3333,0.39716681838035583
con_sat_text,,0.0,0.14252832531929016
focus_text,,0.0,0.07640843093395233
factors_text,Precipitating Factors,0.5,0.444316565990448
maladaptive_text,,0.0,0.1047922894358635
session_text,,0.0,0.11669676750898361
additional_text,,0.0,0.1309221386909485
spoke_to,Spoke To,1.0,1.0000001192092896
call_information,Call Information,1.0,1.0
intervention_text,Therapeutic Intervention Provided,0.3333,0.6678957343101501
response_text,Client Response to Intervention/Progress Towards Goals and Objectives,0.1429,0.33823174238204956
note_text,Note,1.0,0.6081365942955017
narrative,סיכום שיחה קצרה,0.0,0.254143625497818
purpose,PURPOSE,1.0,1.0
objective,Note Address Which PCRP Objective,0.2,0.28056851029396057
details,Describe details of the case management service,0.2,0.44733670353889465
explain_linkage,Explain linkage to services,0.6667,0.7009698748588562
observations,Clinical Observations,0.5,0.6187334656715393
responses,Client Responses,0.5,0.5405397415161133
timeline,Timelines for Next Service,0.3333,0.6175168752670288
describe_text,Describe details of employment service,0.25,0.31560587882995605
clincial_text,Clinical Observations,0.0,0.18425707519054413
response_text,Client Responses,0.5,0.5882841348648071
progress_text,Progress Towards Recovery Plan Objectives,0.2,0.34499016404151917
timeline_text,Timelines for Next Service,0.3333,0.511581540107727
actions_text,What actions should the individual complete before next service?,0.125,0.17588338255882263
behavioral_desc,Behavioral description of the Presenting Problem or description of New Issue(s) Presented today,0.1429,0.44393664598464966
objective,Note Address Which PCRP Objective,0.2,0.28056851029396057
details,Describe details of PSR/IMR service,0.2,0.23059003055095673
observations,Clinical Observations,0.5,0.6187334656715393
responses,Client Responses,0.5,0.5405397415161133
timeline,Timelines for Next Service,0.3333,0.6175168752670288
description,Description of Behavior(s),0.5,0.6166560053825378
service,Describe details of employment service,0.25,0.5881829857826233
details,Details of Follow Up/Admission,0.25,0.3526511788368225
strengths,Identify Needs and Strengths of client,0.25,0.5964601635932922
details,Describe details of Peer Specialist Service,0.2,0.38835403323173523
response,Individual Responses to service provided,0.25,0.4108354151248932
timeline,Timeline for Next Service,0.3333,0.6175168752670288
interventiontxt,,0.0,0.12952978909015656
responsetxt,,0.0,0.1724819391965866
plantxt,,0.0,0.12753191590309143
psych_history_present_illness,"HPI: History of Present Illness: (Elements: Location, Quality, Severity, Duration, Timing, Content, Modifying Factors, Associated Signs / Sx)",0.1875,0.32732629776000977
psych_identifying_information,Identifying Information:,1.0,0.6286963820457458
psych_chief_complaint,Chief Complaint,1.0,0.6768853664398193
psych_developmental_history,Developmental History,1.0,0.683966875076294
psych_medical_history,Medical History,1.0,0.7044869661331177
psych_family_history,Family Psychiatric History,0.6667,0.8218392729759216
psych_client_history,Client Psychiatric History,0.6667,0.7908756136894226
psych_social_history,Social History,1.0,0.7094139456748962
psych_review_systems,Review of Systems,1.0,0.5891174077987671
psych_mental_exam,Mental Status Exam,0.6667,0.7767691016197205
psych_assessmentplan,Assessment/Plan,0.0,0.6218990683555603
desc_distresstxt,,0.0,0.14514559507369995
w_triggerstxt,,0.0,-0.021835435181856155
plantxt,,0.0,0.12753191590309143
intervention_activity,Intervention Activity,1.0,1.0
effectiveness_outcome,Effectiveness / Outcome,1.0,1.0
behavior,BEHAVIOR,1.0,1.0000001192092896
plan_revisions,Plan Revisions,1.0,1.0
goals_behaviors,Goals/Behaviors,1.0,1.0
purpose,Purpose,1.0,1.0
inteventions,Interventions,0.0,0.2893677353858948
impression,Clinical Impression,0.5,0.71369469165802
purpose,Purpose,1.0,1.0
goals,Goals,1.0,1.0
course,Course of Treatment/Action,0.3333,0.27259495854377747
intervention_text,Intervention (Interaction that occurred during service delivery and how it relates to plan of care),0.0909,0.4872395694255829
response_text,Response to today's intervention / changes in condition,0.2,0.2727448642253876
interventions_during_todays_session,Interventions during today's session,1.0,1.0
not_applicable_explain,Explain Not Applicable answer from previous question,0.5,0.7217515110969543
service_recommendation_plan,Service Recommendation / Plan,1.0,1.0
additional_information_and_comments,Additional Information or Comments,1.0,1.0000001192092896
interventionstb,"Describe interventions used, treatment goals addressed from the ISP (treatment plan) and client's response to intervention:",0.0,0.398619145154953
dangertootherstb,Suicidality / Danger to Others:,0.0,0.3907656669616699
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):,0.0,0.14893503487110138
Progresstextbox,Progress on treatment plan (ISP) goals since last visit:*,0.0,0.2022407203912735
Itemstextbox,Items addressed today which are on the treatment plan (ISP)?,0.0,0.10315237194299698
Interventionstextbox,Interventions used and client's response to treatment:,0.0,0.44429513812065125
Moodtextbox,Mood / Behavior / Affect / Functioning / Substance Use:,0.0,0.48732203245162964
Suicidalitytextbox,Suicidality / Danger to Others:,0.0,0.5495654344558716
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):,0.0,0.14893503487110138
Progresstextbox,Progress on goals since last visit:,0.0,0.21244141459465027
Interventionstextbox,"Interventions used and manner of delivery, including treatment goals addressed on ISP and client's response to intervention:",0.0,0.36423394083976746
Moodtextbox,Mood / Behavior / Affect / Functioning / Substance Use:,0.0,0.48732203245162964
Suicidalitytextbox,"Suicidality / Danger to Others: If suicidality / danger to others present, complete a Risk Assessment service. If not clinically relevant, put None Reported.",0.0,0.3872319757938385
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):*,0.0,0.14893503487110138
Progresstextbox,Progress on goals since last visit:,0.0,0.21244141459465027
Itemstextbox,What items from the treatment plan (ISP) were addressed today?,0.0,0.10278933495283127
Interventionstextbox,"Interventions used and manner of delivery, including treatment goals addressed and client's response:",0.0,0.40170690417289734
Suicidalitytextbox,Suicidality / Danger to Others:,0.0,0.5495654344558716
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):,0.0,0.14893503487110138
Progresstextbox,Progress on goals since last visit:,0.0,0.21244141459465027
Itemstextbox,Goals addressed from ISP (treatment plan) today:,0.0,-0.052599892020225525
Interventionstextbox,"Interventions used, manner of delivery, and client's response:",0.0,0.4097653925418854
Moodtextbox,Mood / Behavior / Affect / Functioning / Substance Use:,0.0,0.48732203245162964
Suicidalitytextbox,Suicidality / Danger to Others:,0.0,0.5495654344558716
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):,0.0,0.14893503487110138
victor_service,Service,1.0,0.5932232141494751
victor_next_steps,Next Steps,1.0,0.5900059938430786
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.0625,0.13475942611694336
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
lastservice,Plan from Last Service,0.0,0.5842757225036621
scope,Scope of Service/Interventions,0.3333,0.5321136713027954
response,Client Response to Interventions,0.3333,0.40452325344085693
Narrative_text,Narrative,1.0,0.8065506815910339
purpose,Purpose,1.0,1.0
note,Note,1.0,1.0
followup,Follow Up Task,0.0,0.5262469053268433
documentation_text,,0.0,0.01878006011247635
intervention_text,,0.0,0.07215576618909836
response_text,,0.0,0.14558503031730652
progress_text,,0.0,0.11425977200269699
intervention_description_and_narrative,Describe Interventions Delivered:,0.3333,0.6870115995407104
patients_response_interventions_delivered,Describe the Patient's Response to Interventions Delivered & Plans for Follow Up:,0.5,0.8686003684997559
crisis_presenting_text,Crisis Presenting Problem,0.6667,0.7429313659667969
describe_risk_text,"Describe Risk (ideation, intent, plan, means, attempt, & other applicable details)",0.2,0.5531689524650574
intervention_text,Intervention Description & Narrative:,0.3333,0.7368617653846741
patient_response_text,Describe the Patient's Response to Interventions Delivered:,0.4,0.5856829285621643
follow_up_text,"Follow Up, Plan, & Instructions Given to Patient:",0.3333,0.22105708718299866
response,Client Response,0.5,0.5405397415161133
observations,Significant Observations,0.5,0.6973292827606201
response,Client Response,0.5,0.5405397415161133
barriers,Barriers to Treatment and Significant Observations,0.25,0.4820905923843384
note,Notes,1.0,1.0
G_Addressed,Goal Addressed,0.5,0.48547041416168213
S_Changes,Significant changes that have occurred since last visit.,0.1429,0.2419171780347824
Intervention_txt,,0.0,0.06145750731229782
C_Reporttxt,,0.0,0.07368195801973343
C_Responsetxt,,0.0,0.07205317914485931
Plan_txt,,0.0,0.04672372713685036
problem,Problem,1.0,1.0
progress_note,,0.0,0.1516161561012268
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.0625,0.13475942611694336
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
plan_last_service,Plan from Last Service,1.0,1.0000001192092896
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.0625,0.13475942611694336
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
plan_last_service,Plan from Last Service,1.0,1.0000001192092896
new_issues,New Issue(s)/Stressors/Extraordinary Events Presented Today,0.2857,0.3326476514339447
assessment_update,Diagnostic Assessment Update Required?,0.5,0.7644250392913818
brief_mental_status_exam,Brief Mental Status Exam,1.0,1.0
client_presents_a_danger,Client presents as a danger to,1.0,1.0
danger_form_of,Danger is in the form of,1.0,1.0
cm_goals_addressed,Goals Addressed,1.0,0.818403422832489
goals_addressed,Goals Addressed in this Session,0.6667,0.7586368322372437
describe,Describe:,1.0,1.0
comments_text,Comments:,1.0,0.4963681697845459
tx_plan_goal,Tx Plan Goal,1.0,1.0
issue_observation_intervention_response_plan,"Presenting Issues by Client, Observation by Therapist and Clinical Intervention by Therapist:",0.4286,0.4563538134098053
more_space_text,Additional information:,0.0,0.2936185300350189
clinical_course,Clinical course of treatment including rationale for today's service,0.2857,0.6632847189903259
changes_consumer,Changes in the consumer's condition or situation,0.5,0.7341147065162659
response,Current status and response to treatment,0.25,0.32551810145378113
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",0.0625,0.13475942611694336
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
cc_note,Progress Note*,0.5,0.503383219242096
note,Progress Note,0.5,0.5558255314826965
session_objective_text,Session Objective/Intervention for the session:,0.6667,0.5699630379676819
session_summary_text,Session summary/brief narrative of session:,0.5,0.6871117353439331
mood_text,Mood/Affect/Behavior:,0.3333,0.6332215070724487
assignment_text,Assignment: (What the young person will do before the next session),0.1111,0.5029352307319641
educational_text,Educational Component: (What the young person learned),0.1667,0.45233801007270813
safety_text,"Safety: (Include any relevant updated information, including update to safety plan, crisis response, de-escalation and/or functional analysis if applicable)",0.0667,0.23001642525196075
sa_cc_note,Progress Note,0.5,0.44082111120224
sa_cm_note,Progress Note,0.5,0.4537055492401123
information_text,New Salient Information provided by client/family:,0.1667,0.296770840883255
goals_text,Goal(s)/Objective(s) focused on in this session:,0.25,0.5032622814178467
interventions_text,Interventions provided and client/family response:,0.2,0.5055602192878723
information_text,New Salient Information provided by client/family:,0.1667,0.296770840883255
goals_text,Goal(s)/Objective(s) focused on in this session:,0.25,0.5032622814178467
interventions_text,Interventions provided and client/family response:,0.2,0.5055602192878723
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive patterns or behaviors, encouragement of personality growth or development)?",0.0625,0.13475942611694336
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",0.0769,0.2802562117576599
issues,"Specific problems(s), issue(s), behavior(s), skill deficits addressed:",0.1429,0.3147025406360626
mental,Update on client mental health status and significant life changes:,0.125,0.2296147644519806
effort,Case Manager’s Efforts/Activities:,0.25,0.46135273575782776
progress_since,"Progress Since Last Visit: Progress and Updates Since Last Visit OR If Appointment No Show/Cancelled, MUST Document Follow Up:",0.1429,0.21777121722698212
purpose,Purpose of Contact:,0.5,0.6372102499008179
recipient_response,Recipient Response/Plans Toward Goal(s):,0.4,0.6317864060401917
present,Who was present/where encounter took place,0.1667,0.45467305183410645
purpose,Purpose (goal/task being addressed),0.25,0.4212740957736969
goal_objective,Goal and Objective being Addressed:,0.6667,0.807380199432373
progress_towards,Progress towards Goals and Objectives:,0.5,0.6914339661598206
subjective,Subjective (Client's description of the problem):,0.25,0.4901576340198517
objective,Objective (Objective observations of the client and problem):,0.25,0.4282381534576416
