field_key,field_title,reason,final_decision,severity
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",,,
barriers,Identify barriers to treatment and identify new needs (if any).,,,
previous_homework,Discuss/Review of previous homework if applicable.,,,
new_homework,"Assignment of new homework, if applicable.",,,
response,"List and/or Describe Material presented, Specific Techniques, and Parent or LAR Response",,,
stressors_text,,,,
help_text,,,,
intervention_text,,,,
steps_text,,,,
crisis_problem,Crisis Presenting Problem,,,
describe_risk_text," Describe Risk (ideation,intent,plan,means,attempt,& other applicable details) ",,,
intervention_text,Intervention Description & Narrative:,,,
patient_response,Describe the Patient's Response to Interventions Delivered:,,,
follow_up_plan_text,"Follow Up,Plan,& Instructions Given to Patient:",,,
intervention_description_text,Intervention Description & Narrative:,,,
patient_response_text,Describe the Patient's Response to Interventions Delivered:,,,
purpose,Purpose,,accept,0.0
Functioning,"Functioning - Observed or Reported (May include mood, affect, behavior, cognitive functioning, etc.):",,,
response,Person's Response to Intervention/Progress Toward Goals and Objectives:,,,
Functioning,"Functioning - Observed or Reported (May include mood, affect, behavior, cognitive functioning, etc.):",,,
response,Person's Response to Intervention/Progress Toward Goals and Objectives:,,,
response,Person's Response to Intervention/Progress Toward Goals and Objectives:,,,
note,Case Management Note:,,,
currentsymptoms,Current Symptoms:,,,
responsetointerventions,Response to Intervention(s):,,,
new_issue_stressors_events,New Issue(s)/Stressors/Extraordinary Events Presented Today,,,
diagnnostic_assessment,Diagnostic Assessment Update Required?,,,
brief_mental_status_exam,Brief Mental Status Exam,,accept,0.0
client_presents_danger_to_others,Client presents as a danger to:,,accept,0.0
client_presents_danger_in_form_of,Danger is in the form of:,,accept,0.0
interactive_complexity,"If yes, please select which were factors in today's visit and provide summary documentation",,,
strengths,How client's strengths and assets will be used:,,,
external_connections,How external resources/services support goals:,,,
problem_summary,Summarize the problem,,,
goal,GOAL: State the goal in the client's own words:,,,
indictaors_goal,Describe the indicators of goal achievement,,,
mms_plan,MMS PLAN,,accept,0.0
documentation,Documentation,,accept,0.0
mms_cpst_plan,MMS CPST PLAN:,,accept,0.0
additional_comments,Additional Comments,,accept,0.0
intervention_narrative,Intervention narrative:,,accept,0.0
client_response,Client response:,,accept,0.0
narrative,Presenting Issue. Clinical Observations. Therapist Interventions. Client Response. Follow-up Plan.,,,
presenting_issue,Presenting Issues by Client and Observation by Therapist:,,,
clinical_intervention,Clinical Intervention by Therapist:,,,
goal_objective_addressed,Goal/Objective addressed and progress toward achievement of Goal/Objective:,,,
client_response,"Client Response (including motivation, obstacles/barriers):",,,
followup_plan,"Follow-up Plan (including assigned homework, recommendations, termination plan):",,,
narrative,Narrative,,accept,0.0
information_text,New Salient Information provided by client/family:,,,
goals_text,Goal(s)/Objective(s) focused on in this session:,,,
interventions_text,Interventions provided and client/family response:,,,
narrative,Narrative,,accept,0.0
description,Description of Acute Situation and RT Associated Behaviors/Complex Care Needed to Address:,,,
rescommendations_outcome,Recommendation(s)/Outcome:,,,
goal_objective,Goal and Objective being Addressed :,,,
subjective,Subjective (Client's description of the problem):,,,
objective,Objective (Objective observations of the client and problem):,,,
progress_updates,"Progress and Updates Since Last Visit OR If Appointment No Show/Cancelled, MUST Document Follow Up:",,,
goals_objectives,Goals/Objectives from TX Plan Addressed Today:	,,,
response_plan,Recipient Response/Plans Toward Goal(s):	,,,
subjective,Subjective,,accept,0.0
objective,Objective,,accept,0.0
participation,Please describe the youth & family's participation & response to the interventions above:,,,
today_complaint,Today's Chief Complaint/Reason for Visit,,,
history_illness,History of Present Illness,,,
persons_present,Persons Present other than Consumer,,,
med_history,Medical/Psychiatric History,,,
fam_history,Family History,,,
social_history,Social/Substance/Legal History,,,
side_effects,Side Effects,,accept,0.0
review_comments,Review of Systems Comments,,,
substance_hx,Substance Use Hx,,,
strength,Strengths,,accept,0.0
barriers,Barriers,,accept,0.0
mental_status,Mental Status Exam,,,
si_comments,SI/HI Comments,,,
mse_comments,Mental status exam additional comments,,,
associated_signs_systems,Associated signs/systems; other information,,,
lab_comments,Lab Comments,,accept,0.0
information,Information and Education,,,
counseling_comments,Counseling Activities Comments,,,
noncounseling_comments,Non Counseling Activities Comments,,,
treatment_plan,Plan,,accept,0.0
intervention_or_activity,What was the intervention or activity?,,,
client_response,What was the client's response?,,,
progress_towards_goal,Progress towards the goal?,,accept,0.0
enhanced_clients_response,What was the client's response,,,
enhanced_progress_towards_goals,Progress Towards Goals,,accept,0.0
enhanced_clients_plan,What is the plan,,,
enhanced_intervention_or_activity,What was the intervention or activity,,,
goals_text,Goals and Objectives Targeted/ Progress:,,,
interventions_text,Interventions/ Services Provided:,,,
response_text,Response to Interventions/ Assessment/ Significant Observations:,,,
risk_text,Risk Assessment:,,,
individuals,Individuals Present/Contacted:,,,
content,Content of Contact:,,,
indiv,Individuals Present/Contacted:,,,
content,Content of Contact:,,,
interventions_and_services,"Interventions and services: Description of service provided must support the progress note selected and how the service addressed the client’s behavioral health need (e.g., symptom, condition, diagnosis, and/or risk factors), document family involvement, if applicable.",,,
Crisis_textbox,"Crisis Intervention/Support, explain",,,
Otherinfo_textbox,"Other Information/ Updates such as hospitalizations, significant change in symptoms, functioning, supports, custody, educational or vocational situations",,,
PresentingProblem_textbox,Presenting Problem (please click to complete),,,
IntegratedSummary_textbox,Integrated Summary (please click to complete),,,
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",,,
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",,,
Identify,"Identify Specific Changes in Problems, Symptoms, or Functioning",,,
Daily,"Daily Summary (include Life Changes, Interventions and Progress):",,,
servicetext,,,,
participantstext,,,,
content_text,,,,
response_text,,,,
narrative,Narrative,,accept,0.0
subjective,סובייקטיבי,,,
objective,אובייקטיבי,,,
current_report,Current Report of Functioning or Life Changes:,,,
appearance_other,"If other general appearance, please describe:",,,
mood_other,"If other mood, please describe:",,,
affect_other,"If other affect, please describe:",,,
observations,Observations,,accept,0.0
interventions_other,"If other interventions needed, please explain:",,,
progress_other,"If other progress and/or response to interventions, please explain:",,,
safety_details,Safety Plan Response/Details:,,,
current_report,Current Report of Functioning or Life Changes:,,,
appearance_other,"If other appearance, please describe:",,,
mood_other,"If other mood, please describe:",,,
affect_other,"If other affect, please describe:",,,
observations,Observations,,accept,0.0
safety_details,Safety Plan Response/Details:,,,
presenting_problems,"Presenting Problem(s), as Indicated by Client/Family:",,,
if_otherappearance,"If ""Other"", please describe:",,,
if_othermood,"If ""Other"", please describe:",,,
if_otheraffect,"If ""Other"", please describe:",,,
observations,Observations,,accept,0.0
summary_response,Summary/Response of Intervention/Services,,,
safety_plan,Safety Plan Response/Details:,,,
current_report,Current Report of Functioning or Life Changes:,,,
appearance_other,"If other appearance, please describe:",,,
mood_other,"If other mood, please describe:",,,
affect_other,"If other affect, please describe:",,,
observations,Observations,,accept,0.0
other_ebp,Other EBP:,,accept,0.0
safety_details,Safety Plan Response/Details:,,,
main_question_concern,Main Question/Concern for Today:,,,
lab_results,Lab Results/Collateral Information/Records Review:,,,
medication_side_effects,Medication Side Effects:,,accept,0.0
updated_history,Updated Medical/Family/Social History:,,,
plan_recommendations,Plan/Recommendations:,,accept,0.0
psychoeducation_counseling,PsychoEducation/Counseling :,,,
FacetoFace_textbox,,,,
Functioning_textbox,,,,
Interventions_textbox,,,,
Response_textbox,,,,
Plan_textbox,,,,
goal,Goal for this Services:,,,
narrative,Narrative:,,accept,0.0
goal,"Goal for This Service: Indicate a specific, observable and/or measurable goal(s) related to the client’s mental health needs.",,,
narrative,"SESSION NARRATIVE: Indicate medically necessary service(s) provided. If client/collateral present, also indicate participant(s) response to service(s).",,,
goal,Goal for this Service:,,,
response,Response:,,accept,0.0
riskofharm_notes,Explain (Risk of Harm),,,
documentation,Data,,,
stages_of_change,Stages of Change,,accept,0.0
suggestions,Suggestions & Recommendations,,,
goals,Goal(s),,accept,0.0
interventions_response,Interventions & Response,,accept,0.0
risks,Risk(s) Identified,,,
response,Client's/Other's response and insights to provider's intervention and recommendations,,,
narrative,Narrative,,accept,0.0
narrative,Narrative,,accept,0.0
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",,,
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",,,
service,Service,,accept,0.0
coordinated_services,Waiver and Non-Waiver Services: List of waiver and non-waiver services reviewed and coordinated in this session.,,,
satisfaction,Satisfaction: A client quote or other indicator of the client or guardian's report of satisfaction or dissatisfaction with the services coordinated during this session.,,,
psych_chief_complaint,Today's Chief Complaint/Reason for Visit,,,
psych_side_effects,Side Effects - Specify,,,
psych_illness,General History of Present Illness - Narrative,,,
psych_review_systems_comments,Review of Systems & Active Medical Problems- Comments,,,
psych_medical_history,Past Psychiatric/Medical History including Past Medication Trials,,,
psych_family_history,Family History,,accept,0.0
psych_social_history,Social History,,accept,0.0
psych_substance_use_history,Substance Use History,,accept,0.0
psych_mental_status_comments,"Mental status exam additional comments, Descriptions",,,
psych_plan,Plan,,accept,0.0
psych_medication_information_education,Medication Information and Education,,accept,0.0
psych_psychosocial_environmental_other_factors,"Psychosocial, Environmental, and Other Factors - Comments",,accept,0.0
purpose_text,,,,
activity_text,,,,
response_text,,,,
overall_outcome_text,,,,
skills_text,"Reason for visit, what skills, tools, and techniques were reviewed with the client and how do those relate to the client's treatment goal? *",,,
quote_text,"Using a client quote,what was the client's response to today's session *",,,
progress_text,What is the provider's perspective on the client's progress and engagement in this session? *,,,
act_progress,"Movement toward treatment plan objectives by (include Individual's perception of services, supports and/or treatment and progress toward goals)",,,
act_staff_intervention,"Staff intervention (i.e. modality, EBP, assignment of homework, etc.)",,,
act_individual_response,Individual's Response to Intervention,,,
individual_response,Individual's Response to Intervention,,,
problem_text,Problem,,accept,0.0
intervention_text,Intervention,,accept,0.0
evaluation_text,Evaluation,,accept,0.0
Description,Description of Crisis,,,
Client_Coping,Client's Coping Skills Used to Reduce Crisis,,,
Community,Community Resources Used/Accessed,,,
goals,Goals Addressed,,,
response,Participation/Response,,,
observation,Staff Observations and Assessment,,,
response,Client Response,,,
treatment_provided,Treatment provided (Document treatment and client outcome during session):,,,
treatment_goals,Progress toward Treatment Goals (Document progress toward this treatment goal):,,,
suicidal_ideation_text,,,,
homicidal_ideation_text,,,,
community_resources,Referral to Community Resources:,,,
contact_with_caregiver,Contact with Caregiver:,,accept,0.0
coordination_of_services_text,,,,
details_of_contact,Details of Contact,,accept,0.0
specific_interventions,"Specific interventions provided by clinician and targeted actions taken, based on curriculum used, to educate or practice skills to support the consumer toward achieving the identified service plan goal/objective focused on during the session.",,,
member,"Member (and family, when applicable) response to the session or intervention (what did the member do in session?):",,,
needs,"Any new needs, goals, and/or objectives identified during session or service:",,,
any_new_needs,"Any new needs, goals, or objectives identified during services:",,,
progress_barriers,Progress or Barriers made towards goals and/or objectives:,,,
specific_activites,"Specific activities performed by Case Manager on behalf of the client/family AND client (and family, when applicable) response to the services (What client did and said during session)",,,
specific_interventions,"Specific interventions provided by clinician and targeted actions taken, based on curriculum used, to educate or practice skills to support the consumer toward achieving the identified service plan goal/objective focused on during the session.",,,
progress_barriers,"Progress, or barriers to progress, made in treatment as it relates to the goals and/or objectives, as evidenced by:",,,
any_new_needs,"Any new needs, goals, and/or objectives identified during session or service:",,,
specific_interventions,"Specific interventions provided by peer and targeted actions taken to support, assist, model, or mentor the consumer toward achieving the identified service plan goal/objective focused on during the session",,,
progress_barriers,"Progress, or barriers to progress, made in treatment as it relates to the goals and/or objectives, as evidenced by:",,,
any_new_needs,"Any new needs, goals, and/or objectives identified during session or service:",,,
act_intervention,Content / Intervention and Progress,,,
cm_intervention,Content / Intervention and Progress,,,
group_response,Response to Group,,accept,0.0
progress_intervention,Content / Intervention and Progress,,,
summary_of_treatment_goals,Summary of treatment goals / objectives / interventions addressed with this contact,,,
interventions_methods,Intervention(s) / Method(s) Details,,,
response_progress,Response to Intervention / Progress Toward Outcomes and Objectives,,,
summary_of_treatment,Summary of treatment / goals / objectives / interventions addressed with this visit,,,
action_plan,Action Plan - 1,,,
intervention_text,Intervention:,,accept,0.0
response_text,Response:,,accept,0.0
progress_text,Progress:,,accept,0.0
additional,Additional Details about Contact:,,,
field_notes,"Field Notes (Client Concerns, Provider Intervention, Response):",,,
new_interventions,The following new Interventions will be implemented: (when there are new interventions):,,,
brief_narrative,Brief Narrative:,,accept,0.0
collateral_contacttb,Collateral Contact,,,
GoalTB,Client Goal Addressed,,,
InterventionTB,Staff Intervention,,,
ResponseTB,Client Response to Intervention,,,
PlanTB,Plan (What are the next Steps):,,,
GoalTB,Client Goal Addressed,,,
InterventionTB,Staff Intervention,,,
ResponseTB,Client Response to Intervention,,,
PlanTB,Plan (What are the next Steps):,,,
GoalTB,Client Goal Addressed (FACE TO FACE ONLY),,,
InterventionTB,Staff Intervention (FACE TO FACE ONLY),,,
ResponseTB,Client Response to Intervention (FACE TO FACE ONLY),,,
PlanTB,Plan (What are the next Steps):,,,
GoalTB,Client Goal Addressed,,,
InterventionTB,Staff Intervention,,,
ResponseTB,Client Response to Intervention,,,
PlanTB,Plan (What are the next Steps):,,,
others_presenttxt,,,,
additional_comments,Additional Comments:,,accept,0.0
add_commentstwo,Additional Comments:,,,
add_commsthree,Additional Comments:,,,
progclient_response,Progress/Client Response to Intervention:,,,
desc_activitytxt,Describe Specific Activity,,,
relevant_info,Relevant New Information Provided About the Individual Since Last Contact (How did strategies work from the previous visit?) Joint Plan for Today's Visit,,,
intervention_comments,Intervention Comments. What was observed/practiced today?,,,
indiv_response,Individual Response to Interventions/Techniques Used. Routine Caregiver's Reflection to Intervention/Techniques Used.,,,
strengths,"Strengths, Needs, Areas of Growth and/or Feedback Provided to Routine Caregiver.",,,
desc_progress,Describe Progress or Lack of Progress,,,
follow_up,Follow Up Plan,,,
response_interactions, Response/Interactions (includes therapist's interactions),,,
additional_comments_oberservations,Additional Comments/Observations,,,
response_intervention,Response/Interactions,,,
comments_oberservations,Additional Comments/Observations,,,
description_text,,,,
recommendations_text,,,,
followup_text,,,,
narrative,סיכום פגישה,,,
situation,Situation,,accept,0.0
response,Client Response,,,
narrative_text,Narrative,,accept,0.0
narrative,Activity Narrative,,,
next_appointment,Next Appointment,,accept,0.0
notes_tb,Notes,,accept,0.0
summary_textbox,SOAP Note,,,
summary_textbox,,,,
problems_textbox,,,,
event_text,,,,
intervention_text, ,,,
hide_PLAN_header, ,,,
hide_TREATMENT_header, ,,,
hide_ASSESSMENT_header, ,,,
reason,Reason for Contact *,,,
description,Description of Service,,,
situation,Situation,,accept,0.0
response,Client Response,,,
response,Client Response to Intervention,,,
response,Client Response to Intervention,,,
therapeutic_intervnetions,Therapeutic Interventions Addressed from ISP,,,
response,Response to,,accept,0.0
individual_client_information,Individual Client Information,,accept,0.0
new_issues,New Issue(s) Presented Today,,,
attended_text,Who attended this session?,,,
concerns_text,,,,
response,Consumer's response to the session:,,,
barriers,Barriers to Discharge,,,
family,Have any family or other support sessions been conducted or scheduled? Why or why not?,,,
frequency_text,"If yes, please note the change in frequency of services and the reason for the change.",,,
levelofcare_text,"If yes, please note the change in the Level of Care and the reason for the change.",,,
concerns_text,,,,
response,Consumer's response to the session:,,,
barriers,Barriers to Discharge,,,
family,Have any family or other support sessions been conducted or scheduled? Why or why not?,,,
frequency_text,"If yes, please note the change in frequency of services and the reason for the change.",,,
levelofcare_text,"If yes, please note the change in the Level of Care and the reason for the change.",,,
intervention_summary,"What client said, intervention, and summary of session:",,,
response_intervention,Client response to intervention:,,,
assigned_homework,"Assigned homework, action steps, or comments on plan:",,,
problem,Problem,,accept,0.0
goal_short_term_long_term,Goal (short/long term),,accept,0.0
0bjective_steps_to_goal,Objective (steps to goal),,,
intervention_modality,Intervention/Modality,,accept,0.0
response,Response,,accept,0.0
response,Response,,accept,0.0
identifying_data,Identifying Data,,accept,0.0
hpi,History Of Present Illness,,,
past_psychiatric_history,Past Psychiatric History,,accept,0.0
family_psychiatric_history,Family Psychiatric History,,accept,0.0
medical_surgical_history,Medical/Surgical History,,accept,0.0
substance_use_history,Substance Use History,,accept,0.0
psychosocial_legal_history,Psychosocial/Legal History,,accept,0.0
birth_development_milestones,Birth and Development Milestones,,accept,0.0
mental_exam_exam,Mental Status Examination,,,
treatment_recommendations,Treatment Recommendations,,accept,0.0
narrative,סיכום פגישה,,,
dap_data_text,Data,,accept,0.0
dap_assessment_text,Assessment,,accept,0.0
dap_plan_text,Plan,,accept,0.0
narrative,Narrative,,accept,0.0
response_outcome,Response/Outcome*,,accept,0.0
parties_txt,,,,
info_txt,,,,
mental_status,Mental Status,,accept,0.0
presenting_issues,"Today's Presenting Issues, Interventions Provided, Response to Intervention",,,
con_sat_text,,,,
focus_text,,,,
factors_text,Precipitating Factors,,,
maladaptive_text,,,,
session_text,,,,
additional_text,,,,
spoke_to,Spoke To,,accept,0.0
call_information,Call Information,,accept,0.0
intervention_text,Therapeutic Intervention Provided,,,
response_text,Client Response to Intervention/Progress Towards Goals and Objectives,,,
note_text,Note,,accept,0.0
narrative,סיכום שיחה קצרה,,,
purpose,PURPOSE,,accept,0.0
objective,Note Address Which PCRP Objective,,,
details,Describe details of the case management service,,,
explain_linkage,Explain linkage to services,,,
observations,Clinical Observations,,,
responses,Client Responses,,,
timeline,Timelines for Next Service,,,
describe_text,Describe details of employment service,,,
clincial_text,Clinical Observations,,,
response_text,Client Responses,,,
progress_text,Progress Towards Recovery Plan Objectives,,,
timeline_text,Timelines for Next Service,,,
actions_text,What actions should the individual complete before next service?,,,
behavioral_desc,Behavioral description of the Presenting Problem or description of New Issue(s) Presented today,,,
objective,Note Address Which PCRP Objective,,,
details,Describe details of PSR/IMR service,,,
observations,Clinical Observations,,,
responses,Client Responses,,,
timeline,Timelines for Next Service,,,
description,Description of Behavior(s),,,
service,Describe details of employment service,,,
details,Details of Follow Up/Admission,,,
strengths,Identify Needs and Strengths of client,,,
details,Describe details of Peer Specialist Service,,,
response,Individual Responses to service provided,,,
timeline,Timeline for Next Service,,,
interventiontxt,,,,
responsetxt,,,,
plantxt,,,,
psych_history_present_illness,"HPI: History of Present Illness: (Elements: Location, Quality, Severity, Duration, Timing, Content, Modifying Factors, Associated Signs / Sx)",,,
psych_identifying_information,Identifying Information:,,accept,0.0
psych_chief_complaint,Chief Complaint,,accept,0.0
psych_developmental_history,Developmental History,,accept,0.0
psych_medical_history,Medical History,,accept,0.0
psych_family_history,Family Psychiatric History,,,
psych_client_history,Client Psychiatric History,,,
psych_social_history,Social History,,accept,0.0
psych_review_systems,Review of Systems,,accept,0.0
psych_mental_exam,Mental Status Exam,,,
psych_assessmentplan,Assessment/Plan,,,
desc_distresstxt,,,,
w_triggerstxt,,,,
plantxt,,,,
intervention_activity,Intervention Activity,,accept,0.0
effectiveness_outcome,Effectiveness / Outcome,,accept,0.0
behavior,BEHAVIOR,,accept,0.0
plan_revisions,Plan Revisions,,accept,0.0
goals_behaviors,Goals/Behaviors,,accept,0.0
purpose,Purpose,,accept,0.0
inteventions,Interventions,,,
impression,Clinical Impression,,,
purpose,Purpose,,accept,0.0
goals,Goals,,accept,0.0
course,Course of Treatment/Action,,,
intervention_text,Intervention (Interaction that occurred during service delivery and how it relates to plan of care),,,
response_text,Response to today's intervention / changes in condition,,,
interventions_during_todays_session,Interventions during today's session,,accept,0.0
not_applicable_explain,Explain Not Applicable answer from previous question,,,
service_recommendation_plan,Service Recommendation / Plan,,accept,0.0
additional_information_and_comments,Additional Information or Comments,,accept,0.0
interventionstb,"Describe interventions used, treatment goals addressed from the ISP (treatment plan) and client's response to intervention:",,,
dangertootherstb,Suicidality / Danger to Others:,,,
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):,,,
Progresstextbox,Progress on treatment plan (ISP) goals since last visit:*,,,
Itemstextbox,Items addressed today which are on the treatment plan (ISP)?,,,
Interventionstextbox,Interventions used and client's response to treatment:,,,
Moodtextbox,Mood / Behavior / Affect / Functioning / Substance Use:,,,
Suicidalitytextbox,Suicidality / Danger to Others:,,,
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):,,,
Progresstextbox,Progress on goals since last visit:,,,
Interventionstextbox,"Interventions used and manner of delivery, including treatment goals addressed on ISP and client's response to intervention:",,,
Moodtextbox,Mood / Behavior / Affect / Functioning / Substance Use:,,,
Suicidalitytextbox,"Suicidality / Danger to Others: If suicidality / danger to others present, complete a Risk Assessment service. If not clinically relevant, put None Reported.",,,
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):*,,,
