field_key,field_title,reason,final_decision,severity
Progresstextbox,Progress on goals since last visit:,,,
Itemstextbox,What items from the treatment plan (ISP) were addressed today?,,,
Interventionstextbox,"Interventions used and manner of delivery, including treatment goals addressed and client's response:",,,
Suicidalitytextbox,Suicidality / Danger to Others:,,,
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):,,,
Progresstextbox,Progress on goals since last visit:,,,
Itemstextbox,Goals addressed from ISP (treatment plan) today:,,,
Interventionstextbox,"Interventions used, manner of delivery, and client's response:",,,
Moodtextbox,Mood / Behavior / Affect / Functioning / Substance Use:,,,
Suicidalitytextbox,Suicidality / Danger to Others:,,,
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):,,,
victor_service,Service,,accept,0.0
victor_next_steps,Next Steps,,accept,0.0
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",,,
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",,,
lastservice,Plan from Last Service,,,
scope,Scope of Service/Interventions,,,
response,Client Response to Interventions,,,
Narrative_text,Narrative,,accept,0.0
purpose,Purpose,,accept,0.0
note,Note,,accept,0.0
followup,Follow Up Task,,,
documentation_text,,,,
intervention_text,,,,
response_text,,,,
progress_text,,,,
intervention_description_and_narrative,Describe Interventions Delivered:,,,
patients_response_interventions_delivered,Describe the Patient's Response to Interventions Delivered & Plans for Follow Up:,,,
crisis_presenting_text,Crisis Presenting Problem,,,
describe_risk_text,"Describe Risk (ideation, intent, plan, means, attempt, & other applicable details)",,,
intervention_text,Intervention Description & Narrative:,,,
patient_response_text,Describe the Patient's Response to Interventions Delivered:,,,
follow_up_text,"Follow Up, Plan, & Instructions Given to Patient:",,,
response,Client Response,,,
observations,Significant Observations,,,
response,Client Response,,,
barriers,Barriers to Treatment and Significant Observations,,,
note,Notes,,accept,0.0
G_Addressed,Goal Addressed,,,
S_Changes,Significant changes that have occurred since last visit.,,,
Intervention_txt,,,,
C_Reporttxt,,,,
C_Responsetxt,,,,
Plan_txt,,,,
problem,Problem,,accept,0.0
progress_note,,,,
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",,,
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",,,
plan_last_service,Plan from Last Service,,accept,0.0
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",,,
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",,,
plan_last_service,Plan from Last Service,,accept,0.0
new_issues,New Issue(s)/Stressors/Extraordinary Events Presented Today,,,
assessment_update,Diagnostic Assessment Update Required?,,,
brief_mental_status_exam,Brief Mental Status Exam,,accept,0.0
client_presents_a_danger,Client presents as a danger to,,accept,0.0
danger_form_of,Danger is in the form of,,accept,0.0
cm_goals_addressed,Goals Addressed,,accept,0.0
goals_addressed,Goals Addressed in this Session,,,
describe,Describe:,,accept,0.0
comments_text,Comments:,,accept,0.0
tx_plan_goal,Tx Plan Goal,,accept,0.0
issue_observation_intervention_response_plan,"Presenting Issues by Client, Observation by Therapist and Clinical Intervention by Therapist:",,,
more_space_text,Additional information:,,,
clinical_course,Clinical course of treatment including rationale for today's service,,,
changes_consumer,Changes in the consumer's condition or situation,,,
response,Current status and response to treatment,,,
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",,,
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",,,
cc_note,Progress Note*,,,
note,Progress Note,,,
session_objective_text,Session Objective/Intervention for the session:,,,
session_summary_text,Session summary/brief narrative of session:,,,
mood_text,Mood/Affect/Behavior:,,,
assignment_text,Assignment: (What the young person will do before the next session),,,
educational_text,Educational Component: (What the young person learned),,,
safety_text,"Safety: (Include any relevant updated information, including update to safety plan, crisis response, de-escalation and/or functional analysis if applicable)",,,
sa_cc_note,Progress Note,,,
sa_cm_note,Progress Note,,,
information_text,New Salient Information provided by client/family:,,,
goals_text,Goal(s)/Objective(s) focused on in this session:,,,
interventions_text,Interventions provided and client/family response:,,,
information_text,New Salient Information provided by client/family:,,,
goals_text,Goal(s)/Objective(s) focused on in this session:,,,
interventions_text,Interventions provided and client/family response:,,,
focus,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive patterns or behaviors, encouragement of personality growth or development)?",,,
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",,,
issues,"Specific problems(s), issue(s), behavior(s), skill deficits addressed:",,,
mental,Update on client mental health status and significant life changes:,,,
effort,Case Manager’s Efforts/Activities:,,,
progress_since,"Progress Since Last Visit: Progress and Updates Since Last Visit OR If Appointment No Show/Cancelled, MUST Document Follow Up:",,,
purpose,Purpose of Contact:,,,
recipient_response,Recipient Response/Plans Toward Goal(s):,,,
present,Who was present/where encounter took place,,,
purpose,Purpose (goal/task being addressed),,,
goal_objective,Goal and Objective being Addressed:,,,
progress_towards,Progress towards Goals and Objectives:,,,
subjective,Subjective (Client's description of the problem):,,,
objective,Objective (Objective observations of the client and problem):,,,
progress_since,"Progress Since Last Visit: Progress and Updates Since Last Visit OR If Appointment No Show/Cancelled, MUST Document Follow Up:",,,
goals_objectives,Goals/Objectives from TX Plan Addressed Today:,,,
response,Recipient Response/Plans Toward Goal(s):,,,
subjective,Subjective (Client's description of the problem):,,,
objective,Objective (Objective observations of the client and problem):,,,
description,Description,,accept,0.0
response,Response,,accept,0.0
description,Description,,accept,0.0
response,Response,,accept,0.0
effectiveness,Effectiveness,,accept,0.0
Progress_textbox,Observations Regarding Progress,,,
Intervention_textbox,Notable Observations/Intervention Comments,,,
symptoms_problems,Symptoms/Problems Status,,,
plan_information,"Plan/Additional Information, if applicable",,,
content_text,,,,
response_text,,,,
response_text,,,,
current_report,Current Report of Functioning or Life Changes:,,,
appearance_other,"If other appearance, please describe:",,,
mood_other,"If other mood, please describe:",,,
affect_other,"If other affect, please describe:",,,
observations,Observations,,accept,0.0
safety_details,Safety Plan Response/Details:,,,
presenting_problems,"Presenting Problem(s), as Indicated by Client/Family:",,,
curr_report,Current Report of Functioning or Life Changes:,,,
appearance_other,"If ""Other"", please describe:",,,
mood_other,"If ""Other"", please describe:",,,
affect_other,"If ""Other"", please describe:",,,
observations,Observations,,accept,0.0
intervention_other,"If ""Other"" please explain:",,,
progress_other,"If ""Other"" please explain:",,,
summary_response,Summary/Response of Interventions/Services,,,
safety_plan,Safety Plan Response/Details:,,,
scheduled_other,"If ""Other"" please explain:",,,
current_report,Current Report of Functioning or Life Changes:,,,
appearance_other,"If other appearance, please describe:",,,
mood_other,"If other mood, please describe:",,,
affect_other,"If other affect, please describe:",,,
observations,Observations,,accept,0.0
safety_details,Safety Plan Response/Details:,,,
current_report,Current Report of Functioning or Life Changes:,,,
appearance_other,"If other appearance, please describe:",,,
mood_other,"If other mood, please describe:",,,
affect_other,"If other affect, please describe:",,,
observations,Observations,,accept,0.0
safety_details,Safety Plan Response/Details:,,,
Summary_textbox,,,,
Interventions_textbox,,,,
Assessments_textbox,,,,
Plan_textbox,,,,
description,Description of Activity/encounter:,,,
narrative,"Session Narrative: Describe goal, interventions, client’s response, and provider’s next steps to address symptoms, behaviors, conditions, or problems experienced due to the wildfire crisis. Include suicide risk level and current status.	",,,
riskofharm_notes,Explain (Risk of Harm),,,
focus,Focus of Session,,,
assessment_risk,Assessment of Risk,,accept,0.0
response,Client Voice Response to Intervention/Progress,,,
description_issues,Description of Current Issues,,,
C_ManagementNotetxt,,,,
service_plan_text,,,,
tcm_service_text,,,,
service,Service,,accept,0.0
counseling_interventions,"""Therapeutic Interventions Provided""",,,
counseling_progress,Description of Service/Progress Towards Goals,,,
counseling_response,Client's/Other's response and insights to provider's intervention and recommendations,,,
counseling_plan,Additional Information/Plan (if applicable),,,
tbs_progress,Description of Service/Progress Towards Goals,,,
tbs_intervention,Client's/Other's response and insights to provider's intervention and recommendations,,,
cpst_progress,Description of Service/Progress Towards Goals,,,
cpst_intervention,Client's/Other's response and insights to provider's intervention and recommendations,,,
purpose,Purpose,,accept,0.0
Response,Response,,accept,0.0
relevant_text,Relevant issues reported,,,
objectives_text,Person's Report of Progress Towards Goals / Objectives Since Last Session,,,
narrative_text,Narrative/Interventions,,,
Narrative_text,,,,
narrative_text,Narrative,,accept,0.0
situation_text,"SITUATION - Current status, functioning, active symptoms",,,
intervention_text,INTERVENTION - Intervention used to address the symptoms*,,,
response_text,RESPONSE - Response of the Person to the intervention,,,
Narrative_text,,,,
purposeofmeeting,Purpose of Meeting:,,,
response,Client Response:,,,
purpose_text,PURPOSE: Directly relates to community support objective from IPC / ISA / One Plan.,,,
activity_text,ACTIVITY: Describe the activity that relates to the service intervention. ,,,
other_text,Other Evidence Based Practice/promising practice (not otherwise listed):,,,
response_text,RESPONSE: Individuals response to the service activity.,,,
overall_text,OVERALL OUTCOME: Progress toward objective & plan for next service.*,,,
chief_complaint,Subjective/Chief Concern,,,
medication_effects,Medication Adverse Effects,,,
review_of_systems,Review of Systems/Medical Issues,,,
objective,Objective,,accept,0.0
psych_assessment,Assessment,,accept,0.0
medication_risks_benefits,Medication Risks and Benefits,,accept,0.0
treatment_plan,Plan,,accept,0.0
purpose_text,,,,
activity_text,,,,
response_text,,,,
overall_outcome_text,,,,
individual_response,Individual's Response to Intervention,,,
talked_about,What we talked about,,,
plans,Plans (Who will do what by when?),,,
summary_text,,,,
response,Client Response and Participation,,,
planning,Discharge Planning/Follow Up,,,
purpose,Overall Purpose,,,
focus,Focus of Session,,,
mse,Mental Status Exam,,,
service,Service and Intervention Narrative,,,
response,Client Response and Participation,,,
planning,Discharge Planning/Follow Up,,,
symptoms_text,Symptoms/Risk Factors,,,
intervention_text,Intervention,,accept,0.0
response_text,Client response to intervention,,,
topicscovered_text,Topics Covered During SUD Treatment,,,
progress_text,Progress Made Towards Goals,,,
intervention_text,Intervention for Encounter,,,
response_text,Client Response to Intervention During Encounter,,,
Goals,Goals and Objectives Targeted in the Session,,,
Response,Clients Response or Reaction to Treatment Intervention(s),,,
Observations,Significant Observations/Observation of Risk to Self or Others,,,
goals,Goals,,accept,0.0
intervention_continued,Intervention Continued,,accept,0.0
Update_Assessment,Update/Assessment,,accept,0.0
InterventionTB,Intervention,,accept,0.0
activity_1,Coordination Activity,,,
activity_2,Coordination Activity,,,
activity_3,Coordination Activity,,,
activity_4,Coordination Activity,,,
purpose_text,Purpose of this intervention,,,
medical_necessity_text,Medical Necessity,,accept,0.0
staff_role_text,Staff role,,accept,0.0
behavior_text,"Participant behavior, affect, response to interventions provided",,,
next_steps_text,Next steps,,accept,0.0
comments_text,Comments,,accept,0.0
clinintervention_progress,Clinical Intervention / Progress Towards Measurable Outcomes,,,
progress_note,Progress Note,,accept,0.0
intervension_focus_of_session,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",,,
describe_intervensions_provided,Describe the interventions provided.,,,
describe_clients_response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",,,
document_the_plan,Document the plan. If there were barriers describe the plan to overcome the barriers.,,,
plan_from_last_service,Plan from Last Service,,accept,0.0
employment_education,Employment/education goals addressed in this session,,,
narrative,Tobacco Cessation Services Provided:,,,
response,Client response (and family if applicable) to session provided: Prompt client to restate to reflect learning:,,,
housing_intervention,Content / Intervention and Progress,,,
peer_intervention,Content / Intervention and Progress,,,
residential_progress,"Progress (or lack of) towards Treatment Plans, Goals, Objectives addressed by this Progress Note",,,
residential_assessment_plan,Case Manager's Assessment / Plan of Action,,,
lincoln_service,Service,,accept,0.0
lincoln_next_steps,"Next Steps including, but not limited to, planned action steps by the provider or by the beneficiary, collaboration with the beneficiary, collaboration with other provider(s) and any update to the problem list as appropriate.",,,
summary_text,Summary,,accept,0.0
additional_summary_text,Additional Summary,,accept,0.0
psych_assessment_plan,Psych Assessment & Plan,,accept,0.0
focus,"What was the focus of the session (i.e alleviation of emotional disturbances, reversal or change of maladaptive Patters or behaviors, encouragement of personality growth or development)?",,,
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barrier to progress.",,,
GoalTB,Client Goal Addressed (FACE TO FACE ONLY),,,
InterventionTB,Staff Intervention (FACE TO FACE ONLY),,,
ResponseTB,Client Response to Intervention (FACE TO FACE ONLY),,,
PlanTB,Plan (What are the next Steps):,,,
NotesTB,Notes:,,accept,0.0
if_yes,If Yes Specify:,,,
purpose_of, Purpose of Visit:,,,
behavioral_obs,Behavioral Observations:,,,
additional_comments,Additional Comments:,,accept,0.0
fyes_spec,If Yes Specify:,,,
findings_planemptytxt,Findings and Plan,,,
note_topics,Note On Topics Discussed Findings & Plan:,,,
persons_involved, Persons involved in this event:,,,
desc_activitytxt,Describe Individualized Activity,,,
situation_text,Situation,,accept,0.0
intervention_text,Intervention,,accept,0.0
response_text,Response,,accept,0.0
situation,Situation,,accept,0.0
response,Client Response,,,
appointment,Next Appointment Date/Time,,,
situation,Situation,,accept,0.0
response,Client Response to Intervention,,,
situation,Situation,,accept,0.0
stage,List treatment stage,,,
response,Client Response to Intervention,,,
referral,Referral,,accept,0.0
whyreferred,"If referred, please explain why.",,,
appt,Next Appoint Date/Time,,,
situation,Situation,,accept,0.0
next_appointment,Next Appointment Date/Time,,,
situation,Situation,,accept,0.0
response,Client Response,,,
appt,Next Appointment Date/Time,,,
nature_text,,,,
men_stat_text,,,,
req_description_text,,,,
safetyplan_text,Safety Plan,,,
response,Response:,,accept,0.0
response,Client Response,,,
notes_textbox,Notes:,,accept,0.0
plan_textbox,Plan:,,accept,0.0
notes_textbox,Notes:,,accept,0.0
plan_textbox,Plan:,,accept,0.0
notes_tb,Notes:,,accept,0.0
event_text,,,,
intervention_text, ,,,
hide_PLAN_header, ,,,
hide_TREATMENT_header, ,,,
hide_ASSESSMENT_header, ,,,
situation,Situation,,accept,0.0
response,Client Response,,,
response,Client Response to Intervention,,,
response,Client Response to Intervention,,,
response,Client Response to Intervention,,,
response,Client Response to Intervention,,,
content_of_contact,Content of Contact,,accept,0.0
action_taken,Action Taken/Referrals/Additional Needs,,,
goals_addressed,Goals Addressed,,accept,0.0
situation_text,,,,
response_text,,,,
purpose,Purpose,,accept,0.0
response,Response,,accept,0.0
description,Description:,,accept,0.0
client_response,Client Response to Intervention,,,
client_intervsummary,"What client said, intervention, and summary of session:",,,
client_response,Client response to intervention:,,,
assigned_homework,"Assigned homework, action steps, or comments on plan:",,,
narrative,Brief Narrative of Session,,,
living_skills_text,Community Living Skills Note,,,
socialization_text,Socialization Note,,,
advocacy_text,Self-Advocacy Note,,,
supports_text,Developing Natural Supports Note,,,
sharing_text,Sharing Note,,,
topics_discussed,Topics Discussed:,,accept,0.0
narrative,Narrative*,,accept,0.0
status_text,,,,
explanation_skills_text,,,,
explanation_training_text,,,,
narrative_text,,,,
explanation_progress_text,,,,
situation_text,Situation,,accept,0.0
intervention_text,Intervention,,accept,0.0
response_text,Response,,accept,0.0
observations,Observations,,accept,0.0
response_outcome,Response/Outcome,,accept,0.0
prescreening_supplement,Prescreening Supplement,,accept,0.0
narrative,Narrative,,accept,0.0
focus,"What was the focus of the session (i.e alleviation of emotional disturbances, reversal or change of maladaptive Patters or behaviors, encouragement of personality growth or development)?",,,
response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barrier to progress.",,,
focus_text,,,,
session_text,Session Notes,,,
interventions_text,Interventions Used/Response to Interventions*,,,
progress_text,Progress*,,accept,0.0
description,Description,,accept,0.0
response_text,Client Response/Assessment,,,
desc_education,Describe Education,,,
clin_obs,Clinical Observations,,,
client_response,Client Responses,,accept,0.0
progress_towards,Progress Towards Recovery Plan Objectives,,,
desc_details,Describe details of housing service,,,
clin_obs,Clinical Observations,,,
client_response,Client Responses,,accept,0.0
progress_towards,Progress Towards Recovery Plan Objectives,,,
timelines,Timelines for Next Service,,,
what_actions,What actions should the individual complete before next service?,,,
additional,Additional progress this session,,,
additional,Additional progress this session,,,
other_contact,Other contact,,accept,0.0
significant_changes_model,My Significant Changes/Needs/Life Events since last review,,,
progressinterventionrecs,Progress/Intervention/Recommendations/Additional Comments,,,
client_satisfaction_with_services_comment,Consumer/Parent/Guardian Satisfaction with Services Comment,,,
Purpose,Purpose of Contact,,,
Response,Customer Response,,,
explanation,"Explanation (use direct quotes from Customer, when possible)",,,
details,Describe details of follow up service,,,
observations,Clinical Observations,,,
responses,Individuals Responses,,,
timeline,Timeline for Next Service,,,
progress_towards_objectives,Progress towards objectives being addressed,,,
progress_towards_objectives_being_addressed,Progress towards objectives being addressed,,accept,0.0
focus_intervention,Focus / Intervention,,accept,0.0
plan_for_continuing_work,Plan for Continuing Work,,accept,0.0
effectiveness,Intervention Effectiveness,,,
outcomes,Describe Outcomes,,,
information,Session Information,,,
purpose,Purpose/Problem,,,
goals,Goals/Actions,,,
intervention_course,Interventions and Course of Treatment/Action,,,
purpose,Purpose/Present,,,
response,Response,,accept,0.0
purpose,Purpose/Present,,,
response,Response,,accept,0.0
goal,Goal,,accept,0.0
interventions_plan,Planned Interventions,,accept,0.0
transition_plan,Transition Plan,,accept,0.0
focus,Focus of Session,,,
care_plan,Care Plan,,accept,0.0
current_service,"Describe current service(s), how the service addressed the beneficiary's behavioral health need (e.g., symptom, condition, diagnosis, and/or risk factors).",,,
service,"Describe current service(s), how the service addressed the beneficiary's behavioral health need (e.g., symptom, condition, diagnosis, and/or risk factors).",,,
goal,Goal,,accept,0.0
transition_plan,Transition Plan,,accept,0.0
presenting_issues,Today's presenting issues,,,
safety_plan_comments,Comments,,accept,0.0
response,Response to Interventions,,,
Progresstextbox,Progress on treatment plan (ISP) goals since last visit:,,,
Itemstextbox,Items addressed today which are on the treatment plan (ISP)?,,,
Interventionstextbox,Interventions used and client's response to treatment:*,,,
Moodtextbox,Mood / Behavior / Affect / Functioning / Substance Use:,,,
Suicidalitytextbox,Suicidality / Danger to Others:,,,
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):,,,
Progresstextbox,Progress on treatment plan (ISP) goals since last visit:,,,
Itemstextbox,Items addressed today which are on the treatment plan (ISP)?,,,
Interventionstextbox,Interventions used and client's response to treatment:,,,
Moodtextbox,Mood / Behavior / Affect / Functioning / Substance Use:,,,
Suicidalitytextbox,Suicidality / Danger to Others:,,,
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):,,,
Progresstextbox,Progress on goals since last visit:,,,
Interventionstextbox,"Describe interventions used and manner of delivery, including treatment goals addressed and client's response:",,,
Moodtextbox,Mood / Behavior / Affect / Functioning / Substance Use:,,,
Suicidalitytextbox,"Suicidality / Danger to Others: If suicidality / danger to others present, complete a Risk Assessment service. If not clinically relevant, put None Reported.",,,
Providertextbox,Provider / Client Plan of Action (or future directions/next steps):,,,
presentingproblemtb,Presenting Problem: (diagnosis and relevant symptoms),,,
treatmentgoaltb,Goals for treatment: (what do you hope will be different for you),,,
psychoeducationtb,Psychoeducation provided: (information about diagnosis/effective EBP and expected outcomes),,,
treatmentbarriertb,"Possible barrier to treatment: (transportation, childcare, ability to follow through etc.)",,,
plantb,Plan: (Next steps for starting therapy services),,,
Narrative_text,Narrative,,accept,0.0
narrative,Narrative,,accept,0.0
health,Health & Safety Issues,,,
coordinating,Linking & Coordinating,,,
purpose_of_session,Purpose of Session:,,accept,0.0
summary_of_session,Summary of Session (What interventions were utilized and why were they necessary?):,,,
service,Service,,accept,0.0
during_service,What Occurred during this service event,,,
behavior,Describe any pertinent event or behavior relating to the individual which occurs during the provision of this service,,,
progress_text,,,,
follow_up,What follow up is needed,,,
scope,Scope of Service/Interventions,,,
response,Client Response to Interventions,,,
skills,Skills taught/reinforced/materials used,,,
response,Response to Intervention,,,
BehaviorText,,,,
InterventionText,,,,
ResponseText,,,,
PlanText,,,,
AdditionalInfoText,,,,
ParticipantsText,,,,
PhysicalLocationProviderText,,,,
PhysicalLocationClientText,,,,
WhoInSessionCheckboxText,,,,
OtherText,,,,
clinical_intervention,Clinical Intervention / Progress Toward Measurable Outcome,,,
homework_plan,Homework/Plan for Next Session,,,
focus_session,"What was the focus of the session (i.e. alleviation of emotional disturbances, reversal or change of maladaptive Patterns or behaviors, encouragement of personality growth or development)?",,,
client_response,"Describe the client's response to the intervention, progress made toward goals and clients strengths. If progress is not being made, describe reasons and barriers to progress.",,,
plan_document,Document the plan. If there were barriers describe the plan to overcome the barriers.,,,
intervention_description_and_narrative,Describe Interventions Delivered:,,,
patients_response_interventions_delivered,Describe the Patient's Response to Interventions Delivered & Plans for Follow Up:,,,
